Array;Source Name;Cell_line;ClustGroup
5500994173212120213068_A01.cel;J132_EPA01P10_UACC-812_breast_910910;UACC-812;6
5500994158987071513209_A01.cel;J132_EPA01P2_201T_Lung:NSCLC_1287381;201T;2
5500994172383112813929_A01.cel;J132_EPA01P3_EVSA-T_Breast_906862;EVSA-T;6
5500994158987071513202_A01.cel;J132_EPA01P4_KYSE-520_Esophagus_753575;KYSE-520;1
5500994158987071513207_A01.cel;J132_EPA01P5_MS751_Cervix_1240179;MS751;2
5500994172383112813928_A01.cel;J132_EPA01P6_MEL-JUSO_Skin_908125;MEL-JUSO;3
5500994172383112813930_A01.cel;J132_EPA01P8_NCI-H1869_Lung_1240183;NCI-H1869;2
5500994172948120113978_A01.cel;J132_EPA01P9_CMK_haematopoietic_and_lymphoid_tissue_910566;CMK;7
5500994173212120213068_A02.cel;J132_EPA02P10_SNU-61_large_intestine_1660035;SNU-61;2
5500994157493061613625_A02.cel;J132_EPA02P1_DMS-114_Lung_687983;DMS-114;5
5500994158987071513209_A02.cel;J132_EPA02P2_A204_Muscle_910784;A204;5
5500994172383112813929_A02.cel;J132_EPA02P3_EBC-1_Lung:NSCLC_753554;EBC-1;2
5500994158987071513202_A02.cel;J132_EPA02P4_KURAMOCHI_Ovary_909975;KURAMOCHI;2
5500994158987071513207_A02.cel;J132_EPA02P5_MZ7-mel_Skin_753596;MZ7-mel;3
5500994172383112813928_A02.cel;J132_EPA02P6_SF539_CNS_905984;SF539;4
5500994158987071513201_A02.cel;J132_EPA02P7_REH_Blood_909696;REH;7
5500994172383112813930_A02.cel;J132_EPA02P8_NCI-H2347_Lung:NSCLC_687820;NCI-H2347;2
5500994172948120113978_A02.cel;J132_EPA02P9_NB-TU-1-10_Kidney_1240181;NB-TU-1-10;5
5500994173212120213068_A03.cel;J132_EPA03P10_SIG-M5_Blood_909715;SIG-M5;7
5500994157493061613625_A03.cel;J132_EPA03P1_CAL-51_Breast_910927;CAL-51;2
5500994172383112813929_A03.cel;J132_EPA03P3_ASH-3_Thyroid_1290722;ASH-3;4
5500994158987071513207_A03.cel;J132_EPA03P5_MDST8_Intestine_1240173;MDST8;4
5500994172383112813928_A03.cel;J132_EPA03P6_SUP-T1_Blood_909743;SUP-T1;7
5500994158987071513201_A03.cel;J132_EPA03P7_RH-41_Muscle_1240210;RH-41;5
5500994172383112813930_A03.cel;J132_EPA03P8_NCI-H2170_Lung:NSCLC_687815;NCI-H2170;2
5500994172948120113978_A03.cel;J132_EPA03P9_NCI-H2141_lung_688014;NCI-H2141;6
5500994173212120213068_A04.cel;J132_EPA04P10_ALL-SIL_Blood_1295740;ALL-SIL;7
5500994157493061613625_A04.cel;J132_EPA04P1_H2869_Lung_1240138;H2869;4
5500994158987071513209_A04.cel;J132_EPA04P2_BCPAP_Thyroid_924104;BCPAP;4
5500994172383112813929_A04.cel;J132_EPA04P3_CaR-1_Intestine_924108;CaR-1;2
5500994158987071513202_A04.cel;J132_EPA04P4_KINGS-1_CNS_907279;KINGS-1;4
5500994158987071513207_A04.cel;J132_EPA04P5_U-118-MG_Brain_687588;U-118-MG;4
5500994172383112813928_A04.cel;J132_EPA04P6_KP-4_Pancreas_753572;KP-4;2
5500994158987071513201_A04.cel;J132_EPA04P7_RPMI-8866_Blood_910544;RPMI-8866;8
5500994172383112813930_A04.cel;J132_EPA04P8_NCI-H510A_Lung_753605;NCI-H510A;6
5500994172948120113978_A04.cel;J132_EPA04P9_NCI-H250_lung_924241;NCI-H250;6
5500994173212120213068_A05.cel;J132_EPA05P10_KMS-12-BM_Blood_907281;KMS-12-BM;8
5500994157493061613625_A05.cel;J132_EPA05P1_H290_Lung_1240139;H290;4
5500994158987071513209_A05.cel;J132_EPA05P2_BT-20_Breast_906801;BT-20;2
5500994172383112813929_A05.cel;J132_EPA05P3_CP66-MEL_Skin_753546;CP66-MEL;3
5500994158987071513202_A05.cel;J132_EPA05P4_LCLC-97TM1_Lung:NSCLC_946361;LCLC-97TM1;2
5500994158987071513207_A05.cel;J132_EPA05P5_WM1552C_Skin_1299078;WM1552C;4
5500994172383112813928_A05.cel;J132_EPA05P6_KM-H2_Blood_909976;KM-H2;8
5500994158987071513201_A05.cel;J132_EPA05P7_PANC-08-13_Pancreas_925347;PANC-08-13;2
5500994172383112813930_A05.cel;J132_EPA05P8_NCI-H810_Lung:NSCLC_925341;NCI-H810;6
5500994172948120113978_A05.cel;J132_EPA05P9_CCF-STTG1_central_nervous_system_906823;CCF-STTG1;4
5500994173212120213068_A06.cel;J132_EPA06P10_FTC-133_Thyroid_906864;FTC-133;4
5500994157493061613625_A06.cel;J132_EPA06P1_A2058_Skin_906792;A2058;3
5500994158987071513209_A06.cel;J132_EPA06P2_Ca9-22_Head & Neck_753538;Ca9-22;1
5500994172383112813929_A06.cel;J132_EPA06P3_D-392MG_CNS_946370;D-392MG;4
5500994158987071513202_A06.cel;J132_EPA06P4_LU-99A_Lung:NSCLC_907796;LU-99A;2
5500994158987071513207_A06.cel;J132_EPA06P5_YH-13_CNS_909905;YH-13;4
5500994172383112813928_A06.cel;J132_EPA06P6_SK-LMS-1_Misc_909720;SK-LMS-1;4
5500994158987071513201_A06.cel;J132_EPA06P7_PCI-6A_Head & Neck_1240206;PCI-6A;1
5500994172383112813930_A06.cel;J132_EPA06P8_NCI-SNU-1_Stomach_908444;NCI-SNU-1;5
5500994172948120113978_A06.cel;J132_EPA06P9_COR-L321_Lung_1322213;COR-L321;6
5500994173212120213068_A07.cel;J132_EPA07P10_RCC10RGB_Kidney_909974;RCC10RGB;4
5500994157493061613625_A07.cel;J132_EPA07P1_CESS_Blood_910688;CESS;8
5500994158987071513209_A07.cel;J132_EPA07P2_CHP-212_Brain_906820;CHP-212;5
5500994172383112813929_A07.cel;J132_EPA07P3_EW-16_Bone_949165;EW-16;5
5500994158987071513202_A07.cel;J132_EPA07P4_LU-134-A_Lung_753588;LU-134-A;6
5500994158987071513207_A07.cel;J132_EPA07P5_TE-1_Esophagus_753621;TE-1;2
5500994172383112813928_A07.cel;J132_EPA07P6_H-EMC-SS_Bone_907290;H-EMC-SS;5
5500994158987071513201_A07.cel;J132_EPA07P7_NCI-H1792_Lung:NSCLC_724868;NCI-H1792;4
5500994172383112813930_A07.cel;J132_EPA07P8_NUGC-3_Stomach_908455;NUGC-3;2
5500994172948120113978_A07.cel;J132_EPA07P9_SK-MEL-2_skin_905955;SK-MEL-2;3
5500994173212120213068_A08.cel;J132_EPA08P10_OACp4C_Esophagus_1503362;OACp4C;2
5500994157493061613625_A08.cel;J132_EPA08P1_H2803_Lung_1240135;H2803;4
5500994158987071513209_A08.cel;J132_EPA08P2_CAL-85-1_Breast_910852;CAL-85-1;2
5500994172383112813929_A08.cel;J132_EPA08P3_HL-60_Blood_905938;HL-60;7
5500994158987071513202_A08.cel;J132_EPA08P4_LOU-NH91_Lung:NSCLC_1298226;LOU-NH91;4
5500994158987071513207_A08.cel;J132_EPA08P5_TE-8_Esophagus_753623;TE-8;2
5500994172383112813928_A08.cel;J132_EPA08P6_HD-MY-Z_Blood_907050;HD-MY-Z;2
5500994158987071513201_A08.cel;J132_EPA08P7_NCI-H1355_Lung_724866;NCI-H1355;2
5500994172383112813930_A08.cel;J132_EPA08P8_NB7_PNS_949174;NB7;5
5500994172948120113978_A08.cel;J132_EPA08P9_IOSE-75-16SV40_Ovary_1479994;IOSE-75-16SV40;4
5500994173212120213068_A09.cel;J132_EPA09P10_MKN45_Stomach_925340;MKN45;2
5500994157493061613625_A09.cel;J132_EPA09P1_H2722_Lung_1290812;H2722;4
5500994158987071513209_A09.cel;J132_EPA09P2_CPC-N_Lung_753547;CPC-N;6
5500994172383112813929_A09.cel;J132_EPA09P3_HCC1937_Breast_749714;HCC1937;2
5500994158987071513202_A09.cel;J132_EPA09P4_GAMG_Brain_906868;GAMG;2
5500994158987071513207_A09.cel;J132_EPA09P5_SiHa_Cervix_930297;SiHa;2
5500994172383112813928_A09.cel;J132_EPA09P6_SW684_Misc_909754;SW684;4
5500994158987071513201_A09.cel;J132_EPA09P7_NCI-H1048_Lung_687995;NCI-H1048;6
5500994172383112813930_A09.cel;J132_EPA09P8_NMC-G1_CNS_908449;NMC-G1;4
5500994172948120113978_A09.cel;J132_EPA09P9_Hs-578-T_breast_905957;Hs-578-T;4
5500994158987071513209_A10.cel;J132_EPA10P2_CRO-AP2_Blood_906807;CRO-AP2;8
5500994172383112813929_A10.cel;J132_EPA10P3_HEL_Blood_907053;HEL;7
5500994158987071513202_A10.cel;J132_EPA10P4_GMS-10_Brain_906873;GMS-10;4
5500994158987071513207_A10.cel;J132_EPA10P5_SCC-9_Head & Neck_909709;SCC-9;1
5500994172383112813928_A10.cel;J132_EPA10P6_HOP-92_Lung:NSCLC_905973;HOP-92;4
5500994158987071513201_A10.cel;J132_EPA10P7_OAW-42_Ovary_910548;OAW-42;2
5500994172383112813930_A10.cel;J132_EPA10P8_OCI-M1_Blood_1330985;OCI-M1;7
5500994172948120113978_A10.cel;J132_EPA10P9_VMRC-LCD_Lung:NSCLC_713869;VMRC-LCD;6
5500994157493061613625_A11.cel;J132_EPA11P1_ETK-1_Biliary_906861;ETK-1;2
5500994158987071513209_A11.cel;J132_EPA11P2_DK-MG_Brain_906839;DK-MG;4
5500994172383112813929_A11.cel;J132_EPA11P3_HCC202_Breast_1290906;HCC202;6
5500994158987071513207_A11.cel;J132_EPA11P5_SNU-182_Liver_1240216;SNU-182;2
5500994158987071513201_A11.cel;J132_EPA11P7_OE33_Esophagus_910549;OE33;2
5500994172383112813930_A11.cel;J132_EPA11P8_NCI-H1666_Lung:NSCLC_908473;NCI-H1666;1
5500994172948120113978_A11.cel;J132_EPA11P9_OVCA420_Ovary_1480364;OVCA420;2
5500994157493061613625_A12.cel;J132_EPA12P1_C32_Skin_906830;C32;3
5500994158987071513209_A12.cel;J132_EPA12P2_EGI-1_Liver_906853;EGI-1;2
5500994172383112813929_A12.cel;J132_EPA12P3_HCC1500_Breast_1303900;HCC1500;6
5500994158987071513202_A12.cel;J132_EPA12P4_MONO-MAC-1_Blood_1330955;MONO-MAC-1;7
5500994158987071513207_A12.cel;J132_EPA12P5_SK-N-SH_Brain_717431;SK-N-SH;5
5500994172383112813928_A12.cel;J132_EPA12P6_JHH-2_Liver_1240157;JHH-2;4
5500994158987071513201_A12.cel;J132_EPA12P7_OVCAR-8_Ovary_905991;OVCAR-8;2
5500994172383112813930_A12.cel;J132_EPA12P8_SW1710_Bladder_909749;SW1710;4
5500994172948120113978_A12.cel;J132_EPA12P9_BL-41_haematopoietic_and_lymphoid_tissue_910706;BL-41;8
5500994173212120213068_B01.cel;J132_EPB01P10_TE-441-T_soft_tissue_924248;TE-441-T;5
5500994157493061613625_B01.cel;J132_EPB01P1_SW1783_CNS_909750;SW1783;4
5500994158987071513209_B01.cel;J132_EPB01P2_23132-87_Stomach_910924;23132-87;2
5500994172383112813929_B01.cel;J132_EPB01P3_ES7_Bone_684059;ES7;5
5500994158987071513207_B01.cel;J132_EPB01P5_MS-1_Lung_753594;MS-1;6
5500994172383112813928_B01.cel;J132_EPB01P6_MDA-MB-231_Breast_905960;MDA-MB-231;4
5500994158987071513201_B01.cel;J132_EPB01P7_Ramos-2G6-4C10_Blood_910401;Ramos-2G6-4C10;8
5500994172383112813930_B01.cel;J132_EPB01P8_NCI-H1650_Lung:NSCLC_687800;NCI-H1650;2
5500994172948120113978_B01.cel;J132_EPB01P9_UWB1.289_Ovary_1480374;UWB1.289;2
5500994173212120213068_B02.cel;J132_EPB02P10_SNU-175_large_intestine_1659928;SNU-175;2
5500994157493061613625_B02.cel;J132_EPB02P1_H2810_Lung_1240137;H2810;4
5500994172383112813929_B02.cel;J132_EPB02P3_AMO-1_Blood_1295741;AMO-1;8
5500994158987071513202_B02.cel;J132_EPB02P4_KY821_Blood_907300;KY821;7
5500994158987071513207_B02.cel;J132_EPB02P5_MZ2-MEL_Skin_971777;MZ2-MEL;3
5500994172383112813928_B02.cel;J132_EPB02P6_SHP-77_Lung_724872;SHP-77;6
5500994158987071513201_B02.cel;J132_EPB02P7_RCC-JW_Kidney_1524416;RCC-JW;4
5500994172383112813930_B02.cel;J132_EPB02P8_NCI-H2405_Lung:NSCLC_687821;NCI-H2405;2
5500994172948120113978_B02.cel;J132_EPB02P9_COR-L32_Lung_1322212;COR-L32;6
5500994173212120213068_B03.cel;J132_EPB03P10_SF295_Brain_905985;SF295;4
5500994157493061613625_B03.cel;J132_EPB03P1_DSH1_Bladder_753552;DSH1;2
5500994158987071513209_B03.cel;J132_EPB03P2_ACHN_Kidney_905950;ACHN;4
5500994172383112813929_B03.cel;J132_EPB03P3_A2780_Ovary_906804;A2780;5
5500994158987071513202_B03.cel;J132_EPB03P4_KATOIII_Stomach_907276;KATOIII;2
5500994158987071513207_B03.cel;J132_EPB03P5_MOLM-13_Blood_1330947;MOLM-13;7
5500994172383112813928_B03.cel;J132_EPB03P6_SK-ES-1_Bone_684072;SK-ES-1;5
5500994158987071513201_B03.cel;J132_EPB03P7_RH-18_Muscle_971774;RH-18;5
5500994172383112813930_B03.cel;J132_EPB03P8_NCI-H2029_Lung_688011;NCI-H2029;6
5500994172948120113978_B03.cel;J132_EPB03P9_NCI-H1341_Lung_1330964;NCI-H1341;5
5500994173212120213068_B04.cel;J132_EPB04P10_AsPC-1_Pancreas_910702;AsPC-1;2
5500994157493061613625_B04.cel;J132_EPB04P1_HT-1197_Bladder_907065;HT-1197;2
5500994158987071513209_B04.cel;J132_EPB04P2_BE-13_Blood_906763;BE-13;7
5500994158987071513202_B04.cel;J132_EPB04P4_KE-37_Blood_907277;KE-37;7
5500994158987071513207_B04.cel;J132_EPB04P5_U-698-M_Blood_909777;U-698-M;8
5500994172383112813928_B04.cel;J132_EPB04P6_KYM-1_Muscle_1240166;KYM-1;2
5500994158987071513201_B04.cel;J132_EPB04P7_RT4_Bladder_687455;RT4;2
5500994172383112813930_B04.cel;J132_EPB04P8_NCI-H322M_Lung_905967;NCI-H322M;2
5500994172948120113978_B04.cel;J132_EPB04P9_Farage_Blood_1297449;Farage;8
5500994173212120213068_B05.cel;J132_EPB05P10_KYSE-180_Esophagus_907318;KYSE-180;2
5500994157493061613625_B05.cel;J132_EPB05P1_MDA-MB-157_Breast_925338;MDA-MB-157;6
5500994158987071513209_B05.cel;J132_EPB05P2_BHT-101_Thyroid_906696;BHT-101;4
5500994172383112813929_B05.cel;J132_EPB05P3_DEL_Blood_906836;DEL;8
5500994158987071513202_B05.cel;J132_EPB05P4_LCLC-103H_Lung:NSCLC_753586;LCLC-103H;4
5500994158987071513207_B05.cel;J132_EPB05P5_WM793B_Skin_1299081;WM793B;2
5500994172383112813928_B05.cel;J132_EPB05P6_KON_Head & Neck_1298215;KON;1
5500994158987071513201_B05.cel;J132_EPB05P7_PANC-10-05_Pancreas_925348;PANC-10-05;2
5500994172383112813930_B05.cel;J132_EPB05P8_NCI-H740_Lung_1331055;NCI-H740;6
5500994172948120113978_B05.cel;J132_EPB05P9_NCI-H660_Prostate_1330975;NCI-H660;6
5500994173212120213068_B06.cel;J132_EPB06P10_CS1_Bone_1290795;CS1;4
5500994157493061613625_B06.cel;J132_EPB06P1_H2373_Lung_1290809;H2373;4
5500994158987071513209_B06.cel;J132_EPB06P2_CAKI-1_Kidney_905963;CAKI-1;4
5500994172383112813929_B06.cel;J132_EPB06P3_ECC10_Stomach_906848;ECC10;6
5500994158987071513202_B06.cel;J132_EPB06P4_L-1236_Blood_1330935;L-1236;8
5500994158987071513207_B06.cel;J132_EPB06P5_YAPC_Pancreas_909904;YAPC;2
5500994172383112813928_B06.cel;J132_EPB06P6_Hs-766T_Pancreas_1298141;Hs-766T;1
5500994158987071513201_B06.cel;J132_EPB06P7_PE-CA-PJ15_Head & Neck_1240207;PE-CA-PJ15;1
5500994172383112813930_B06.cel;J132_EPB06P8_NCI-SNU-16_Stomach_908446;NCI-SNU-16;2
5500994172948120113978_B06.cel;J132_EPB06P9_KARPAS-299_haematopoietic_and_lymphoid_tissue_907273;KARPAS-299;8
5500994173212120213068_B07.cel;J132_EPB07P10_Raji_Blood_909262;Raji;8
5500994157493061613625_B07.cel;J132_EPB07P1_ES1_Bone_949158;ES1;5
5500994158987071513209_B07.cel;J132_EPB07P2_COLO-679_Skin_906818;COLO-679;3
5500994172383112813929_B07.cel;J132_EPB07P3_EW-13_Bone_949166;EW-13;5
5500994158987071513202_B07.cel;J132_EPB07P4_LN-405_Brain_910694;LN-405;4
5500994158987071513207_B07.cel;J132_EPB07P5_TE-10_Esophagus_753622;TE-10;1
5500994172383112813928_B07.cel;J132_EPB07P6_HCE-T_Sinus_907049;HCE-T;2
5500994158987071513201_B07.cel;J132_EPB07P7_NCI-H1304_Lung_753599;NCI-H1304;6
5500994172383112813930_B07.cel;J132_EPB07P8_NU-DUL-1_Blood_1330982;NU-DUL-1;8
5500994172948120113978_B07.cel;J132_EPB07P9_NCI-H2172_Lung:NSCLC_1298353;NCI-H2172;2
5500994173212120213068_B08.cel;J132_EPB08P10_NCI-N87_Stomach_908461;NCI-N87;2
5500994157493061613625_B08.cel;J132_EPB08P1_HDLM-2_Blood_924110;HDLM-2;8
5500994158987071513209_B08.cel;J132_EPB08P2_CAL-78_Bone_1290765;CAL-78;4
5500994172383112813929_B08.cel;J132_EPB08P3_HSC-3_Head & Neck_907061;HSC-3;1
5500994158987071513202_B08.cel;J132_EPB08P4_L-540_Blood_907323;L-540;8
5500994158987071513207_B08.cel;J132_EPB08P5_TE-9_Esophagus_946353;TE-9;1
5500994172383112813928_B08.cel;J132_EPB08P6_HCC-827_Lung_1240146;HCC-827;2
5500994158987071513201_B08.cel;J132_EPB08P7_NCI-H1915_Lung_1240184;NCI-H1915;2
5500994172383112813930_B08.cel;J132_EPB08P8_NBsusSR_PNS_925342;NBsusSR;5
5500994172948120113978_B08.cel;J132_EPB08P9_LK-2_lung_687787;LK-2;6
5500994173212120213068_B09.cel;J132_EPB09P10_MIA-PaCa-2_Pancreas_724870;MIA-PaCa-2;2
5500994157493061613625_B09.cel;J132_EPB09P1_H2731_Lung_1240134;H2731;4
5500994158987071513209_B09.cel;J132_EPB09P2_COLO-668_Lung_910692;COLO-668;6
5500994172383112813929_B09.cel;J132_EPB09P3_HuO9_Bone_907072;HuO9;5
5500994158987071513202_B09.cel;J132_EPB09P4_GAK_Skin_910932;GAK;3
5500994158987071513207_B09.cel;J132_EPB09P5_SLVL_Blood_1331032;SLVL;8
5500994172383112813928_B09.cel;J132_EPB09P6_SW948_Intestine_909757;SW948;2
5500994158987071513201_B09.cel;J132_EPB09P7_NCI-H1623_Lung:NSCLC_687798;NCI-H1623;2
5500994172383112813930_B09.cel;J132_EPB09P8_OVK-18_Ovary_1480371;OVK-18;5
5500994172948120113978_B09.cel;J132_EPB09P9_IOSE-364-_Ovary_1479991;IOSE-364-;4
5500994157493061613625_B10.cel;J132_EPB10P1_IST-MEL1_Skin_907172;IST-MEL1;4
5500994158987071513209_B10.cel;J132_EPB10P2_D-263MG_CNS_946368;D-263MG;4
5500994172383112813929_B10.cel;J132_EPB10P3_HPAC_Pancreas_1298136;HPAC;2
5500994158987071513202_B10.cel;J132_EPB10P4_GP5d_Intestine_907291;GP5d;2
5500994158987071513207_B10.cel;J132_EPB10P5_SNU-449_Liver_909738;SNU-449;2
5500994172383112813928_B10.cel;J132_EPB10P6_HCE-4_Esophagus_753559;HCE-4;2
5500994158987071513201_B10.cel;J132_EPB10P7_OCI-AML2_Blood_910947;OCI-AML2;7
5500994172383112813930_B10.cel;J132_EPB10P8_OCI-LY-19_Blood_1330984;OCI-LY-19;8
5500994172948120113978_B10.cel;J132_EPB10P9_NCI-H2286_Lung_1298355;NCI-H2286;2
5500994157493061613625_B11.cel;J132_EPB11P1_5637_Bladder_687452;5637;2
5500994158987071513209_B11.cel;J132_EPB11P2_DMS-53_Lung_907295;DMS-53;6
5500994172383112813929_B11.cel;J132_EPB11P3_Hs-633T_Misc_1240149;Hs-633T;4
5500994158987071513202_B11.cel;J132_EPB11P4_MFM-223_Breast_910948;MFM-223;6
5500994158987071513207_B11.cel;J132_EPB11P5_SW780_Bladder_687457;SW780;2
5500994172383112813928_B11.cel;J132_EPB11P6_JVM-3_Blood_907270;JVM-3;8
5500994158987071513201_B11.cel;J132_EPB11P7_ONS-76_CNS_909248;ONS-76;1
5500994172383112813930_B11.cel;J132_EPB11P8_NCI-H196_Lung_1240186;NCI-H196;4
5500994172948120113978_B11.cel;J132_EPB11P9_SK-GT-2_Esophagus_1503364;SK-GT-2;2
5500994157493061613625_B12.cel;J132_EPB12P1_786-o_Kidney_905947;786-o;4
5500994158987071513209_B12.cel;J132_EPB12P2_EM-2_Blood_906855;EM-2;7
5500994172383112813929_B12.cel;J132_EPB12P3_HCC2998_Intestine_905971;HCC2998;2
5500994158987071513207_B12.cel;J132_EPB12P5_SK-N-FI_Brain_688087;SK-N-FI;5
5500994172383112813928_B12.cel;J132_EPB12P6_JHH-4_Liver_1240158;JHH-4;4
5500994158987071513201_B12.cel;J132_EPB12P7_OVISE_Ovary_1240198;OVISE;2
5500994172383112813930_B12.cel;J132_EPB12P8_SCH_Stomach_909711;SCH;6
5500994173212120213068_C01.cel;J132_EPC01P10_TC-YIK_Cervix_946357;TC-YIK;6
5500994157493061613625_C01.cel;J132_EPC01P1_HeLa_Cervix_1298134;HeLa;2
5500994158987071513209_C01.cel;J132_EPC01P2_42-MG-BA_Brain_687561;42-MG-BA;4
5500994172383112813929_C01.cel;J132_EPC01P3_EFO-21_Ovary_911905;EFO-21;2
5500994158987071513202_C01.cel;J132_EPC01P4_KYSE-270_Esophagus_907319;KYSE-270;1
5500994158987071513207_C01.cel;J132_EPC01P5_MV-4-11_Blood_908156;MV-4-11;7
5500994172383112813928_C01.cel;J132_EPC01P6_MDA-MB-361_Breast_908121;MDA-MB-361;6
5500994172383112813930_C01.cel;J132_EPC01P8_NCI-H1838_Lung:NSCLC_687807;NCI-H1838;2
5500994172948120113978_C01.cel;J132_EPC01P9_SW756_cervix_724839;SW756;2
5500994173212120213068_C02.cel;J132_EPC02P10_SNU-283_large_intestine_1659929;SNU-283;2
5500994157493061613625_C02.cel;J132_EPC02P1_HMV-II_Skin_907058;HMV-II;3
5500994158987071513209_C02.cel;J132_EPC02P2_A375_Skin_906793;A375;3
5500994172383112813929_C02.cel;J132_EPC02P3_451Lu_Skin_1287706;451Lu;3
5500994158987071513202_C02.cel;J132_EPC02P4_KYSE-410_Esophagus_753574;KYSE-410;2
5500994158987071513207_C02.cel;J132_EPC02P5_MZ1-PC_Pancreas_753595;MZ1-PC;2
5500994172383112813928_C02.cel;J132_EPC02P6_SH-4_Skin_909713;SH-4;3
5500994158987071513201_C02.cel;J132_EPC02P7_RC-K8_Blood_1330995;RC-K8;8
5500994172383112813930_C02.cel;J132_EPC02P8_NCI-H2023_Lung_1240187;NCI-H2023;2
5500994172948120113978_C02.cel;J132_EPC02P9_NUGC-4_Stomach_1298357;NUGC-4;2
5500994173212120213068_C03.cel;J132_EPC03P10_A3-KAW_Blood_910935;A3-KAW;8
5500994157493061613625_C03.cel;J132_EPC03P1_H2818_Lung_1290814;H2818;4
5500994158987071513209_C03.cel;J132_EPC03P2_AM-38_CNS_910933;AM-38;4
5500994172383112813929_C03.cel;J132_EPC03P3_BB30-HNC_H&N_753531;BB30-HNC;1
5500994158987071513202_C03.cel;J132_EPC03P4_KARPAS-231_Blood_1327774;KARPAS-231;8
5500994158987071513207_C03.cel;J132_EPC03P5_MOLT-4_Blood_905958;MOLT-4;7
5500994172383112813928_C03.cel;J132_EPC03P6_SUIT-2_Pancreas_1240219;SUIT-2;2
5500994158987071513201_C03.cel;J132_EPC03P7_RL_Blood_910861;RL;8
5500994172383112813930_C03.cel;J132_EPC03P8_NCI-H211_Lung_1240189;NCI-H211;6
5500994172948120113978_C03.cel;J132_EPC03P9_HCC-366_Lung_1240144;HCC-366;4
5500994173212120213068_C04.cel;J132_EPC04P10_BONNA-12_Blood_906695;BONNA-12;8
5500994157493061613625_C04.cel;J132_EPC04P1_M14_Skin_905975;M14;3
5500994158987071513209_C04.cel;J132_EPC04P2_BE2-M17_Brain_753616;BE2-M17;5
5500994172383112813929_C04.cel;J132_EPC04P3_CL-11_Intestine_1290769;CL-11;2
5500994158987071513202_C04.cel;J132_EPC04P4_KP-3_Pancreas_1298219;KP-3;2
5500994158987071513207_C04.cel;J132_EPC04P5_UACC-893_Breast_909778;UACC-893;6
