Cell_line;Tissue sub-type;Count;
201T;LUAD;lung;lung_NSCLC_adenocarcinoma
22RV1;PRAD;urogenital_system;prostate
22RV1;PRAD;urogenital_system;prostate
23132-87;STAD;digestive_system;stomach
23132-87;STAD;digestive_system;stomach
42-MG-BA;GBM;nervous_system;glioma
42-MG-BA;GBM;nervous_system;glioma
451Lu;SKCM;skin;melanoma
5637;BLCA;urogenital_system;bladder
5637;BLCA;urogenital_system;bladder
639-V;BLCA;urogenital_system;bladder
639-V;BLCA;urogenital_system;bladder
647-V;BLCA;urogenital_system;bladder
647-V;BLCA;urogenital_system;bladder
697;UNCLASSIFIED;blood;lymphoblastic_leukemia
697;UNCLASSIFIED;blood;lymphoblastic_leukemia
769-P;KIRC;kidney;kidney
769-P;KIRC;kidney;kidney
786-0;KIRC;kidney;kidney
786-0;KIRC;kidney;kidney
8-MG-BA;GBM;nervous_system;glioma
8-MG-BA;GBM;nervous_system;glioma
8305C;THCA;thyroid;thyroid
8305C;THCA;thyroid;thyroid
8505C;THCA;thyroid;thyroid
8505C;THCA;thyroid;thyroid
A101D;SKCM;skin;melanoma
A101D;SKCM;skin;melanoma
A172;GBM;nervous_system;glioma
A172;GBM;nervous_system;glioma
A204;UNCLASSIFIED;soft_tissue;rhabdomyosarcoma
A204;UNCLASSIFIED;soft_tissue;rhabdomyosarcoma
A2058;SKCM;skin;melanoma
A2058;SKCM;skin;melanoma
A253;UNCLASSIFIED;aero_digestive_tract;head_and_neck
A253;UNCLASSIFIED;aero_digestive_tract;head_and_neck
A2780;UNCLASSIFIED;urogenital_system;ovary
A2780;UNCLASSIFIED;urogenital_system;ovary
A3-KAW;DLBC;blood;B_cell_lymphoma
A3-KAW;DLBC;blood;B_cell_lymphoma
A375;SKCM;skin;melanoma
A375;SKCM;skin;melanoma
A388;UNCLASSIFIED;skin;skin_other
A4-Fuk;DLBC;blood;B_cell_lymphoma
A4-Fuk;DLBC;blood;B_cell_lymphoma
A427;UNCLASSIFIED;lung;lung_NSCLC_not_specified
A427;UNCLASSIFIED;lung;lung_NSCLC_not_specified
A431;UNCLASSIFIED;skin;skin_other
A498;KIRC;kidney;kidney
A498;KIRC;kidney;kidney
A549;LUAD;lung;lung_NSCLC_adenocarcinoma
A549;LUAD;lung;lung_NSCLC_adenocarcinoma
A673;UNCLASSIFIED;soft_tissue;rhabdomyosarcoma
A673;UNCLASSIFIED;soft_tissue;rhabdomyosarcoma
A704;KIRC;kidney;kidney
A704;KIRC;kidney;kidney
ABC-1;LUAD;lung;lung_NSCLC_adenocarcinoma
ABC-1;LUAD;lung;lung_NSCLC_adenocarcinoma
ACHN;KIRC;kidney;kidney
ACHN;KIRC;kidney;kidney
AGS;STAD;digestive_system;stomach
AGS;STAD;digestive_system;stomach
ALL-PO;ALL;blood;lymphoblastic_leukemia
ALL-PO;ALL;blood;lymphoblastic_leukemia
ALL-SIL;ALL;blood;T_cell_leukemia
ALL-SIL;ALL;blood;T_cell_leukemia
AM-38;GBM;nervous_system;glioma
AM-38;GBM;nervous_system;glioma
AMO-1;MM;blood;haematopoietic_neoplasm_other
AMO-1;MM;blood;haematopoietic_neoplasm_other
AN3-CA;UCEC;urogenital_system;endometrium
AN3-CA;UCEC;urogenital_system;endometrium
ARH-77;MM;blood;myeloma
ARH-77;MM;blood;myeloma
ASH-3;THCA;thyroid;thyroid
ASH-3;THCA;thyroid;thyroid
ATN-1;ALL;blood;lymphoblastic_T_cell_leukaemia
ATN-1;ALL;blood;lymphoblastic_T_cell_leukaemia
AU565;BRCA;breast;breast
AU565;BRCA;breast;breast
AsPC-1;PAAD;pancreas;pancreas
AsPC-1;PAAD;pancreas;pancreas
B-CPAP;THCA;thyroid;thyroid
B-CPAP;THCA;thyroid;thyroid
BALL-1;UNCLASSIFIED;blood;B_cell_leukemia
BALL-1;UNCLASSIFIED;blood;B_cell_leukemia
BB30-HNC;HNSC;aero_digestive_tract;head_and_neck
BB49-HNC;HNSC;aero_digestive_tract;head_and_neck
BB49-HNC;HNSC;aero_digestive_tract;head_and_neck
BB65-RCC;KIRC;kidney;kidney
BC-1;DLBC;blood;B_cell_lymphoma
BC-1;DLBC;blood;B_cell_lymphoma
BC-3;DLBC;blood;B_cell_lymphoma
BE-13;ALL;blood;lymphoblastic_leukemia
BE-13;ALL;blood;lymphoblastic_leukemia
BE2-M17;NB;nervous_system;neuroblastoma
BE2-M17;NB;nervous_system;neuroblastoma
BEN;UNCLASSIFIED;lung;lung_NSCLC_not_specified
BFTC-905;BLCA;urogenital_system;bladder
BFTC-905;BLCA;urogenital_system;bladder
BFTC-909;KIRC;kidney;kidney
BFTC-909;KIRC;kidney;kidney
BHT-101;THCA;thyroid;thyroid
BHT-101;THCA;thyroid;thyroid
BHY;HNSC;aero_digestive_tract;head_and_neck
BICR10;HNSC;aero_digestive_tract;head_and_neck
BICR10;HNSC;aero_digestive_tract;head_and_neck
BICR22;HNSC;aero_digestive_tract;head_and_neck
BICR22;HNSC;aero_digestive_tract;head_and_neck
BICR31;HNSC;aero_digestive_tract;head_and_neck
BICR78;HNSC;aero_digestive_tract;head_and_neck
BICR78;HNSC;aero_digestive_tract;head_and_neck
BL-41;UNCLASSIFIED;blood;Burkitt_lymphoma
BL-41;UNCLASSIFIED;blood;Burkitt_lymphoma
BPH-1;UNCLASSIFIED;urogenital_system;prostate
BPH-1;UNCLASSIFIED;urogenital_system;prostate
BT-20;BRCA;breast;breast
BT-20;BRCA;breast;breast
BT-474;BRCA;breast;breast
BT-474;BRCA;breast;breast
BT-483;BRCA;breast;breast
BT-483;BRCA;breast;breast
BT-549;BRCA;breast;breast
BT-549;BRCA;breast;breast
BV-173;LCML;blood;chronic_myeloid_leukaemia
BV-173;LCML;blood;chronic_myeloid_leukaemia
Becker;GBM;nervous_system;glioma
Becker;GBM;nervous_system;glioma
BxPC-3;PAAD;pancreas;pancreas
BxPC-3;PAAD;pancreas;pancreas
C-33-A;CESC;urogenital_system;cervix
C-33-A;CESC;urogenital_system;cervix
C-4-I;CESC;urogenital_system;cervix
C-4-I;CESC;urogenital_system;cervix
C2BBe1;COREAD;digestive_system;large_intestine
C2BBe1;COREAD;digestive_system;large_intestine
C32;SKCM;skin;melanoma
C32;SKCM;skin;melanoma
C3A;LIHC;digestive_system;liver
C3A;LIHC;digestive_system;liver
CA46;UNCLASSIFIED;blood;Burkitt_lymphoma
CA46;UNCLASSIFIED;blood;Burkitt_lymphoma
CADO-ES1;UNCLASSIFIED;bone;ewings_sarcoma
CADO-ES1;UNCLASSIFIED;bone;ewings_sarcoma
CAKI-1;KIRC;kidney;kidney
CAL-120;BRCA;breast;breast
CAL-120;BRCA;breast;breast
CAL-12T;UNCLASSIFIED;lung;lung_NSCLC_not_specified
CAL-148;BRCA;breast;breast
CAL-148;BRCA;breast;breast
CAL-27;HNSC;aero_digestive_tract;head_and_neck
CAL-27;HNSC;aero_digestive_tract;head_and_neck
CAL-29;BLCA;urogenital_system;bladder
CAL-29;BLCA;urogenital_system;bladder
CAL-33;HNSC;aero_digestive_tract;head_and_neck
CAL-33;HNSC;aero_digestive_tract;head_and_neck
CAL-39;CESC;urogenital_system;cervix
CAL-39;CESC;urogenital_system;cervix
CAL-51;BRCA;breast;breast
CAL-51;BRCA;breast;breast
CAL-54;KIRC;kidney;kidney
CAL-54;KIRC;kidney;kidney
CAL-62;THCA;thyroid;thyroid
CAL-62;THCA;thyroid;thyroid
CAL-72;UNCLASSIFIED;bone;osteosarcoma
CAL-72;UNCLASSIFIED;bone;osteosarcoma
CAL-78;UNCLASSIFIED;bone;chondrosarcoma
CAL-78;UNCLASSIFIED;bone;chondrosarcoma
CAL-85-1;BRCA;breast;breast
CAL-85-1;BRCA;breast;breast
CAMA-1;BRCA;breast;breast
CAMA-1;BRCA;breast;breast
CAPAN-1;PAAD;pancreas;pancreas
CAPAN-1;PAAD;pancreas;pancreas
CAPAN-2;PAAD;pancreas;pancreas
CAPAN-2;PAAD;pancreas;pancreas
CAS-1;GBM;nervous_system;glioma
CAS-1;GBM;nervous_system;glioma
CCF-STTG1;GBM;nervous_system;glioma
CCK-81;COREAD;digestive_system;large_intestine
CCK-81;COREAD;digestive_system;large_intestine
CCRF-CEM;ALL;blood;lymphoblastic_leukemia
CCRF-CEM;ALL;blood;lymphoblastic_leukemia
CESS;LAML;blood;acute_myeloid_leukaemia
CESS;LAML;blood;acute_myeloid_leukaemia
CFPAC-1;PAAD;pancreas;pancreas
CFPAC-1;PAAD;pancreas;pancreas
CGTH-W-1;THCA;thyroid;thyroid
CGTH-W-1;THCA;thyroid;thyroid
CHL-1;SKCM;skin;melanoma
CHL-1;SKCM;skin;melanoma
CHP-126;NB;nervous_system;neuroblastoma
CHP-134;NB;nervous_system;neuroblastoma
CHP-134;NB;nervous_system;neuroblastoma
CHP-212;NB;nervous_system;neuroblastoma
CHP-212;NB;nervous_system;neuroblastoma
CHSA0011;UNCLASSIFIED;bone;chondrosarcoma
CHSA0108;UNCLASSIFIED;bone;chondrosarcoma
CHSA8926;UNCLASSIFIED;bone;chondrosarcoma
CHSA8926;UNCLASSIFIED;bone;chondrosarcoma
CL-11;COREAD;digestive_system;large_intestine
CL-11;COREAD;digestive_system;large_intestine
CL-34;COREAD;digestive_system;large_intestine
CL-34;COREAD;digestive_system;large_intestine
CL-40;COREAD;digestive_system;large_intestine
CL-40;COREAD;digestive_system;large_intestine
CMK;LAML;blood;acute_myeloid_leukaemia
CML-T1;LCML;blood;chronic_myeloid_leukaemia
CML-T1;LCML;blood;chronic_myeloid_leukaemia
COLO-205;COREAD;digestive_system;large_intestine
COLO-205;COREAD;digestive_system;large_intestine
COLO-320-HSR;COREAD;digestive_system;large_intestine
COLO-320-HSR;COREAD;digestive_system;large_intestine
COLO-668;SCLC;lung;lung_small_cell_carcinoma
COLO-668;SCLC;lung;lung_small_cell_carcinoma
COLO-678;COREAD;digestive_system;large_intestine
COLO-678;COREAD;digestive_system;large_intestine
COLO-679;SKCM;skin;melanoma
COLO-679;SKCM;skin;melanoma
COLO-680N;ESCA;aero_digestive_tract;oesophagus
COLO-680N;ESCA;aero_digestive_tract;oesophagus
COLO-684;UCEC;urogenital_system;endometrium
COLO-684;UCEC;urogenital_system;endometrium
COLO-783;SKCM;skin;melanoma
COLO-792;SKCM;skin;melanoma
COLO-792;SKCM;skin;melanoma
COLO-800;SKCM;skin;melanoma
COLO-824;BRCA;breast;breast
COLO-824;BRCA;breast;breast
COLO-829;SKCM;skin;melanoma
COLO-829;SKCM;skin;melanoma
COR-L105;LUAD;lung;lung_NSCLC_adenocarcinoma
COR-L105;LUAD;lung;lung_NSCLC_adenocarcinoma
COR-L23;UNCLASSIFIED;lung;lung_NSCLC_large_cell
COR-L23;UNCLASSIFIED;lung;lung_NSCLC_large_cell
COR-L279;SCLC;lung;lung_small_cell_carcinoma
COR-L279;SCLC;lung;lung_small_cell_carcinoma
COR-L303;SCLC;lung;lung_small_cell_carcinoma
COR-L311;SCLC;lung;lung_small_cell_carcinoma
COR-L311;SCLC;lung;lung_small_cell_carcinoma
COR-L32;SCLC;lung;lung_small_cell_carcinoma
COR-L32;SCLC;lung;lung_small_cell_carcinoma
COR-L321;UNCLASSIFIED;lung;lung_other
COR-L88;SCLC;lung;lung_small_cell_carcinoma
COR-L88;SCLC;lung;lung_small_cell_carcinoma
COR-L95;SCLC;lung;lung_small_cell_carcinoma
COR-L95;SCLC;lung;lung_small_cell_carcinoma
CP50-MEL-B;SKCM;skin;melanoma
CP66-MEL;SKCM;skin;melanoma
CP66-MEL;SKCM;skin;melanoma
CP67-MEL;SKCM;skin;melanoma
CPC-N;SCLC;lung;lung_small_cell_carcinoma
CPC-N;SCLC;lung;lung_small_cell_carcinoma
CRO-AP2;DLBC;blood;B_cell_lymphoma
CS1;UNCLASSIFIED;bone;bone_other
CS1;UNCLASSIFIED;bone;bone_other
CTB-1;DLBC;blood;B_cell_lymphoma
CTV-1;LAML;blood;acute_myeloid_leukaemia
CTV-1;LAML;blood;acute_myeloid_leukaemia
CW-2;COREAD;digestive_system;large_intestine
CW-2;COREAD;digestive_system;large_intestine
Ca-Ski;CESC;urogenital_system;cervix
Ca-Ski;CESC;urogenital_system;cervix
Ca9-22;HNSC;aero_digestive_tract;head_and_neck
Ca9-22;HNSC;aero_digestive_tract;head_and_neck
CaR-1;COREAD;digestive_system;large_intestine
CaR-1;COREAD;digestive_system;large_intestine
Calu-3;LUAD;lung;lung_NSCLC_adenocarcinoma
Calu-3;LUAD;lung;lung_NSCLC_adenocarcinoma
Calu-6;LUAD;lung;lung_NSCLC_adenocarcinoma
Calu-6;LUAD;lung;lung_NSCLC_adenocarcinoma
Caov-3;OV;urogenital_system;ovary
Caov-4;OV;urogenital_system;ovary
Caov-4;OV;urogenital_system;ovary
ChaGo-K-1;UNCLASSIFIED;lung;lung_NSCLC_not_specified
D-247MG;GBM;nervous_system;glioma
D-263MG;GBM;nervous_system;glioma
D-263MG;GBM;nervous_system;glioma
D-283MED;MB;nervous_system;medulloblastoma
D-283MED;MB;nervous_system;medulloblastoma
D-336MG;LGG;nervous_system;glioma
D-392MG;GBM;nervous_system;glioma
D-392MG;GBM;nervous_system;glioma
D-423MG;GBM;nervous_system;glioma
D-502MG;LGG;nervous_system;glioma
D-542MG;GBM;nervous_system;glioma
D-566MG;GBM;nervous_system;glioma
DAN-G;PAAD;pancreas;pancreas
DAN-G;PAAD;pancreas;pancreas
DB;DLBC;blood;B_cell_lymphoma
DB;DLBC;blood;B_cell_lymphoma
DBTRG-05MG;GBM;nervous_system;glioma
DBTRG-05MG;GBM;nervous_system;glioma
DEL;UNCLASSIFIED;blood;lymphoid_neoplasm_other
DEL;UNCLASSIFIED;blood;lymphoid_neoplasm_other
DG-75;UNCLASSIFIED;blood;Burkitt_lymphoma
DG-75;UNCLASSIFIED;blood;Burkitt_lymphoma
DJM-1;UNCLASSIFIED;skin;skin_other
DK-MG;GBM;nervous_system;glioma
DK-MG;GBM;nervous_system;glioma
DMS-114;SCLC;lung;lung_small_cell_carcinoma
DMS-114;SCLC;lung;lung_small_cell_carcinoma
DMS-273;SCLC;lung;lung_small_cell_carcinoma
DMS-273;SCLC;lung;lung_small_cell_carcinoma
DMS-53;SCLC;lung;lung_small_cell_carcinoma
DMS-53;SCLC;lung;lung_small_cell_carcinoma
DMS-79;SCLC;lung;lung_small_cell_carcinoma
DMS-79;SCLC;lung;lung_small_cell_carcinoma
DND-41;ALL;blood;T_cell_leukemia
DND-41;ALL;blood;T_cell_leukemia
DOHH-2;DLBC;blood;B_cell_lymphoma
DOHH-2;DLBC;blood;B_cell_lymphoma
DOK;HNSC;aero_digestive_tract;head_and_neck
DOK;HNSC;aero_digestive_tract;head_and_neck
DOV13;OV;urogenital_system;ovary
DOV13;OV;urogenital_system;ovary
DSH1;BLCA;urogenital_system;bladder
DSH1;BLCA;urogenital_system;bladder
DU-145;PRAD;urogenital_system;prostate
DU-145;PRAD;urogenital_system;prostate
DU-4475;BRCA;breast;breast
DU-4475;BRCA;breast;breast
Daoy;MB;nervous_system;medulloblastoma
Daoy;MB;nervous_system;medulloblastoma
Daudi;UNCLASSIFIED;blood;Burkitt_lymphoma
Daudi;UNCLASSIFIED;blood;Burkitt_lymphoma
Detroit562;HNSC;aero_digestive_tract;head_and_neck
Detroit562;HNSC;aero_digestive_tract;head_and_neck
DiFi;COREAD;digestive_system;large_intestine
DiFi;COREAD;digestive_system;large_intestine
DoTc2-4510;CESC;urogenital_system;cervix
DoTc2-4510;CESC;urogenital_system;cervix
EB-3;UNCLASSIFIED;blood;Burkitt_lymphoma
EB-3;UNCLASSIFIED;blood;Burkitt_lymphoma
EB2;UNCLASSIFIED;blood;Burkitt_lymphoma
EB2;UNCLASSIFIED;blood;Burkitt_lymphoma
EBC-1;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
EBC-1;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
EC-GI-10;ESCA;aero_digestive_tract;oesophagus
EC-GI-10;ESCA;aero_digestive_tract;oesophagus
ECC10;UNCLASSIFIED;digestive_system;stomach
ECC10;UNCLASSIFIED;digestive_system;stomach
ECC12;UNCLASSIFIED;digestive_system;stomach
ECC12;UNCLASSIFIED;digestive_system;stomach
EFM-19;BRCA;breast;breast
EFM-19;BRCA;breast;breast
EFM-192A;BRCA;breast;breast
EFM-192A;BRCA;breast;breast
EFO-21;OV;urogenital_system;ovary
EFO-21;OV;urogenital_system;ovary
EFO-27;UNCLASSIFIED;urogenital_system;ovary
EFO-27;UNCLASSIFIED;urogenital_system;ovary
EGI-1;UNCLASSIFIED;digestive_system;biliary_tract
EGI-1;UNCLASSIFIED;digestive_system;biliary_tract
EHEB;CLL;blood;lymphoid_neoplasm_other
EJM;MM;blood;lymphoid_neoplasm_other
EJM;MM;blood;lymphoid_neoplasm_other
EKVX;LUAD;lung;lung_NSCLC_adenocarcinoma
EKVX;LUAD;lung;lung_NSCLC_adenocarcinoma
EM-2;LCML;blood;chronic_myeloid_leukaemia
EM-2;LCML;blood;chronic_myeloid_leukaemia
EMC-BAC-1;LUAD;lung;lung_NSCLC_adenocarcinoma
EMC-BAC-2;LUAD;lung;lung_NSCLC_adenocarcinoma
EMC-BAC-2;LUAD;lung;lung_NSCLC_adenocarcinoma
EN;UCEC;urogenital_system;endometrium
EN;UCEC;urogenital_system;endometrium
EPLC-272H;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
EPLC-272H;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
ES-2;UNCLASSIFIED;urogenital_system;ovary
ES-2;UNCLASSIFIED;urogenital_system;ovary
ES1;UNCLASSIFIED;bone;ewings_sarcoma
ES1;UNCLASSIFIED;bone;ewings_sarcoma
ES3;UNCLASSIFIED;bone;ewings_sarcoma
ES4;UNCLASSIFIED;bone;ewings_sarcoma
ES4;UNCLASSIFIED;bone;ewings_sarcoma
ES5;UNCLASSIFIED;bone;ewings_sarcoma
ES5;UNCLASSIFIED;bone;ewings_sarcoma
ES6;UNCLASSIFIED;bone;ewings_sarcoma
ES6;UNCLASSIFIED;bone;ewings_sarcoma
ES7;UNCLASSIFIED;bone;ewings_sarcoma
ES7;UNCLASSIFIED;bone;ewings_sarcoma
ES8;UNCLASSIFIED;bone;ewings_sarcoma
ES8;UNCLASSIFIED;bone;ewings_sarcoma
ESO26;ESCA;aero_digestive_tract;oesophagus
ESO26;ESCA;aero_digestive_tract;oesophagus
ESO51;ESCA;aero_digestive_tract;oesophagus
ESO51;ESCA;aero_digestive_tract;oesophagus
ESS-1;UNCLASSIFIED;urogenital_system;endometrium
ESS-1;UNCLASSIFIED;urogenital_system;endometrium
ETK-1;UNCLASSIFIED;digestive_system;biliary_tract
ETK-1;UNCLASSIFIED;digestive_system;biliary_tract
EVSA-T;BRCA;breast;breast
EVSA-T;BRCA;breast;breast
EW-1;UNCLASSIFIED;bone;ewings_sarcoma
EW-1;UNCLASSIFIED;bone;ewings_sarcoma
EW-11;UNCLASSIFIED;bone;ewings_sarcoma
EW-11;UNCLASSIFIED;bone;ewings_sarcoma
EW-12;UNCLASSIFIED;bone;ewings_sarcoma
EW-13;UNCLASSIFIED;bone;ewings_sarcoma
EW-13;UNCLASSIFIED;bone;ewings_sarcoma
EW-16;UNCLASSIFIED;bone;ewings_sarcoma
EW-16;UNCLASSIFIED;bone;ewings_sarcoma
EW-18;UNCLASSIFIED;bone;ewings_sarcoma
EW-18;UNCLASSIFIED;bone;ewings_sarcoma
EW-22;UNCLASSIFIED;bone;ewings_sarcoma
EW-22;UNCLASSIFIED;bone;ewings_sarcoma
EW-24;UNCLASSIFIED;bone;ewings_sarcoma
EW-24;UNCLASSIFIED;bone;ewings_sarcoma
EW-3;UNCLASSIFIED;bone;ewings_sarcoma
EW-3;UNCLASSIFIED;bone;ewings_sarcoma
EW-7;UNCLASSIFIED;bone;ewings_sarcoma
EW-7;UNCLASSIFIED;bone;ewings_sarcoma
EoL-1-cell;UNCLASSIFIED;blood;haematopoietic_neoplasm_other
EoL-1-cell;UNCLASSIFIED;blood;haematopoietic_neoplasm_other
FADU;HNSC;aero_digestive_tract;head_and_neck
FADU;HNSC;aero_digestive_tract;head_and_neck
FLO-1;ESCA;aero_digestive_tract;oesophagus
FLO-1;ESCA;aero_digestive_tract;oesophagus
FTC-133;THCA;thyroid;thyroid
FTC-133;THCA;thyroid;thyroid
FU-OV-1;OV;urogenital_system;ovary
FU-OV-1;OV;urogenital_system;ovary
FU97;STAD;digestive_system;stomach
FU97;STAD;digestive_system;stomach
Farage;DLBC;blood;B_cell_lymphoma
Farage;DLBC;blood;B_cell_lymphoma
G-292-Clone-A141B1;UNCLASSIFIED;bone;osteosarcoma
G-292-Clone-A141B1;UNCLASSIFIED;bone;osteosarcoma
G-361;SKCM;skin;melanoma
G-361;SKCM;skin;melanoma
G-401;UNCLASSIFIED;kidney;kidney
G-401;UNCLASSIFIED;kidney;kidney
G-402;UNCLASSIFIED;soft_tissue;soft_tissue_other
G-402;UNCLASSIFIED;soft_tissue;soft_tissue_other
G-MEL;SKCM;skin;melanoma
G-MEL;SKCM;skin;melanoma
GA-10;UNCLASSIFIED;blood;Burkitt_lymphoma
GA-10;UNCLASSIFIED;blood;Burkitt_lymphoma
GAK;SKCM;skin;melanoma
GAK;SKCM;skin;melanoma
GAMG;LGG;nervous_system;glioma
GAMG;LGG;nervous_system;glioma
GB-1;GBM;nervous_system;glioma
GB-1;GBM;nervous_system;glioma
GCIY;STAD;digestive_system;stomach
GCIY;STAD;digestive_system;stomach
GCT;UNCLASSIFIED;soft_tissue;soft_tissue_other
GCT;UNCLASSIFIED;soft_tissue;soft_tissue_other
GDM-1;LAML;blood;acute_myeloid_leukaemia
GDM-1;LAML;blood;acute_myeloid_leukaemia
GI-1;LGG;nervous_system;glioma
GI-1;LGG;nervous_system;glioma
GI-ME-N;NB;nervous_system;neuroblastoma
GI-ME-N;NB;nervous_system;neuroblastoma
GMS-10;GBM;nervous_system;glioma
GMS-10;GBM;nervous_system;glioma
GOTO;NB;nervous_system;neuroblastoma
GOTO;NB;nervous_system;neuroblastoma
GP5d;COREAD;digestive_system;large_intestine
GP5d;COREAD;digestive_system;large_intestine
GR-ST;ALL;blood;lymphoblastic_leukemia
GR-ST;ALL;blood;lymphoblastic_leukemia
