Cell_line;Tissue sub-type;Count;
MFH-ino;UNCLASSIFIED;soft_tissue;soft_tissue_other
MFH-ino;UNCLASSIFIED;soft_tissue;soft_tissue_other
MFM-223;BRCA;breast;breast
MFM-223;BRCA;breast;breast
MG-63;UNCLASSIFIED;bone;osteosarcoma
MG-63;UNCLASSIFIED;bone;osteosarcoma
MHH-CALL-2;UNCLASSIFIED;blood;B_cell_leukemia
MHH-CALL-2;UNCLASSIFIED;blood;B_cell_leukemia
MHH-ES-1;UNCLASSIFIED;bone;ewings_sarcoma
MHH-ES-1;UNCLASSIFIED;bone;ewings_sarcoma
MHH-NB-11;NB;nervous_system;neuroblastoma
MHH-PREB-1;UNCLASSIFIED;blood;B_cell_leukemia
MHH-PREB-1;UNCLASSIFIED;blood;B_cell_leukemia
MIA-PaCa-2;PAAD;pancreas;pancreas
MIA-PaCa-2;PAAD;pancreas;pancreas
MKN1;UNCLASSIFIED;digestive_system;stomach
MKN1;UNCLASSIFIED;digestive_system;stomach
MKN28;STAD;digestive_system;stomach
MKN28;STAD;digestive_system;stomach
MKN45;STAD;digestive_system;stomach
MKN45;STAD;digestive_system;stomach
MKN7;STAD;digestive_system;stomach
MKN7;STAD;digestive_system;stomach
ML-1;THCA;thyroid;thyroid
ML-2;LAML;blood;acute_myeloid_leukaemia
ML-2;LAML;blood;acute_myeloid_leukaemia
MLMA;UNCLASSIFIED;blood;hairy_cell_leukaemia
MLMA;UNCLASSIFIED;blood;hairy_cell_leukaemia
MM1S;MM;blood;myeloma
MM1S;MM;blood;myeloma
MMAc-SF;SKCM;skin;melanoma
MN-60;UNCLASSIFIED;blood;B_cell_leukemia
MN-60;UNCLASSIFIED;blood;B_cell_leukemia
MOG-G-CCM;LGG;nervous_system;glioma
MOG-G-CCM;LGG;nervous_system;glioma
MOG-G-UVW;LGG;nervous_system;glioma
MOG-G-UVW;LGG;nervous_system;glioma
MOLM-13;LAML;blood;acute_myeloid_leukaemia
MOLM-13;LAML;blood;acute_myeloid_leukaemia
MOLM-16;LAML;blood;acute_myeloid_leukaemia
MOLP-8;MM;blood;myeloma
MOLP-8;MM;blood;myeloma
MOLT-13;ALL;blood;lymphoblastic_T_cell_leukaemia
MOLT-13;ALL;blood;lymphoblastic_T_cell_leukaemia
MOLT-16;ALL;blood;lymphoblastic_T_cell_leukaemia
MOLT-16;ALL;blood;lymphoblastic_T_cell_leukaemia
MOLT-4;ALL;blood;lymphoblastic_leukemia
MOLT-4;ALL;blood;lymphoblastic_leukemia
MONO-MAC-6;LAML;blood;acute_myeloid_leukaemia
MONO-MAC-6;LAML;blood;acute_myeloid_leukaemia
MPP-89;MESO;lung;mesothelioma
MPP-89;MESO;lung;mesothelioma
MRK-nu-1;BRCA;breast;breast
MRK-nu-1;BRCA;breast;breast
MS-1;SCLC;lung;lung_small_cell_carcinoma
MS-1;SCLC;lung;lung_small_cell_carcinoma
MS751;CESC;urogenital_system;cervix
MS751;CESC;urogenital_system;cervix
MSTO-211H;MESO;lung;mesothelioma
MSTO-211H;MESO;lung;mesothelioma
MV-4-11;UNCLASSIFIED;blood;leukemia
MV-4-11;UNCLASSIFIED;blood;leukemia
MY-M12;ALL;blood;leukemia
MZ1-PC;PAAD;pancreas;pancreas
MZ2-MEL;SKCM;skin;melanoma
MZ7-mel;SKCM;skin;melanoma
Mewo;SKCM;skin;melanoma
Mewo;SKCM;skin;melanoma
Mo-T;UNCLASSIFIED;blood;hairy_cell_leukaemia
Mo-T;UNCLASSIFIED;blood;hairy_cell_leukaemia
NALM-6;UNCLASSIFIED;blood;B_cell_leukemia
NALM-6;UNCLASSIFIED;blood;B_cell_leukemia
NAMALWA;UNCLASSIFIED;blood;Burkitt_lymphoma
NAMALWA;UNCLASSIFIED;blood;Burkitt_lymphoma
NB(TU)1-10;NB;nervous_system;neuroblastoma
NB(TU)1-10;NB;nervous_system;neuroblastoma
NB1;NB;nervous_system;neuroblastoma
NB1;NB;nervous_system;neuroblastoma
NB10;NB;nervous_system;neuroblastoma
NB10;NB;nervous_system;neuroblastoma
NB12;NB;nervous_system;neuroblastoma
NB12;NB;nervous_system;neuroblastoma
NB13;NB;nervous_system;neuroblastoma
NB13;NB;nervous_system;neuroblastoma
NB14;NB;nervous_system;neuroblastoma
NB14;NB;nervous_system;neuroblastoma
NB17;NB;nervous_system;neuroblastoma
NB4;LAML;blood;acute_myeloid_leukaemia
NB5;NB;nervous_system;neuroblastoma
NB6;NB;nervous_system;neuroblastoma
NB69;NB;nervous_system;neuroblastoma
NB69;NB;nervous_system;neuroblastoma
NB7;NB;nervous_system;neuroblastoma
NB7;NB;nervous_system;neuroblastoma
NCC010;KIRC;kidney;kidney
NCC010;KIRC;kidney;kidney
NCC021;KIRC;kidney;kidney
NCCIT;;urogenital_system;testis
NCI-H1048;SCLC;lung;lung_small_cell_carcinoma
NCI-H1048;SCLC;lung;lung_small_cell_carcinoma
NCI-H1092;SCLC;lung;lung_small_cell_carcinoma
NCI-H1092;SCLC;lung;lung_small_cell_carcinoma
NCI-H1105;SCLC;lung;lung_small_cell_carcinoma
NCI-H1155;UNCLASSIFIED;lung;lung_NSCLC_large_cell
NCI-H1155;UNCLASSIFIED;lung;lung_NSCLC_large_cell
NCI-H128;SCLC;lung;lung_small_cell_carcinoma
NCI-H1299;UNCLASSIFIED;lung;lung_NSCLC_large_cell
NCI-H1299;UNCLASSIFIED;lung;lung_NSCLC_large_cell
NCI-H1304;SCLC;lung;lung_small_cell_carcinoma
NCI-H1341;SCLC;lung;lung_small_cell_carcinoma
NCI-H1341;SCLC;lung;lung_small_cell_carcinoma
NCI-H1355;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1355;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1417;SCLC;lung;lung_small_cell_carcinoma
NCI-H1417;SCLC;lung;lung_small_cell_carcinoma
NCI-H1435;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1435;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1436;SCLC;lung;lung_small_cell_carcinoma
NCI-H1437;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H146;SCLC;lung;lung_small_cell_carcinoma
NCI-H1563;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1563;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1568;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1568;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1573;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1573;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1581;UNCLASSIFIED;lung;lung_NSCLC_large_cell
NCI-H1581;UNCLASSIFIED;lung;lung_NSCLC_large_cell
NCI-H1623;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1623;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1648;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1648;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1650;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1650;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1651;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1651;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1666;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1666;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1688;SCLC;lung;lung_small_cell_carcinoma
NCI-H1688;SCLC;lung;lung_small_cell_carcinoma
NCI-H1693;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1693;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1694;SCLC;lung;lung_small_cell_carcinoma
NCI-H1694;SCLC;lung;lung_small_cell_carcinoma
NCI-H1703;UNCLASSIFIED;lung;lung_NSCLC_adenocarcinoma
NCI-H1703;UNCLASSIFIED;lung;lung_NSCLC_adenocarcinoma
NCI-H1734;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1755;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1755;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1770;UNCLASSIFIED;lung;lung_NSCLC_not_specified
NCI-H1781;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1781;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1792;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1792;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1793;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1793;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1836;SCLC;lung;lung_small_cell_carcinoma
NCI-H1838;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1838;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1869;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
NCI-H1869;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
NCI-H187;SCLC;lung;lung_small_cell_carcinoma
NCI-H1876;SCLC;lung;lung_small_cell_carcinoma
NCI-H1876;SCLC;lung;lung_small_cell_carcinoma
NCI-H1915;UNCLASSIFIED;lung;lung_NSCLC_large_cell
NCI-H1915;UNCLASSIFIED;lung;lung_NSCLC_large_cell
NCI-H1944;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1944;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H196;SCLC;lung;lung_small_cell_carcinoma
NCI-H196;SCLC;lung;lung_small_cell_carcinoma
NCI-H1963;SCLC;lung;lung_small_cell_carcinoma
NCI-H1963;SCLC;lung;lung_small_cell_carcinoma
NCI-H1975;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1975;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1993;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H1993;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2009;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2009;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2023;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2023;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2029;SCLC;lung;lung_small_cell_carcinoma
NCI-H2029;SCLC;lung;lung_small_cell_carcinoma
NCI-H2030;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2052;MESO;lung;mesothelioma
NCI-H2052;MESO;lung;mesothelioma
NCI-H2066;SCLC;lung;lung_small_cell_carcinoma
NCI-H2066;SCLC;lung;lung_small_cell_carcinoma
NCI-H2081;SCLC;lung;lung_small_cell_carcinoma
NCI-H2085;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2085;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2087;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2087;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H209;SCLC;lung;lung_small_cell_carcinoma
NCI-H209;SCLC;lung;lung_small_cell_carcinoma
NCI-H211;SCLC;lung;lung_small_cell_carcinoma
NCI-H211;SCLC;lung;lung_small_cell_carcinoma
NCI-H2110;UNCLASSIFIED;lung;lung_NSCLC_not_specified
NCI-H2122;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2122;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2135;UNCLASSIFIED;lung;lung_NSCLC_not_specified
NCI-H2135;UNCLASSIFIED;lung;lung_NSCLC_not_specified
NCI-H2141;SCLC;lung;lung_small_cell_carcinoma
NCI-H2141;SCLC;lung;lung_small_cell_carcinoma
NCI-H2170;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
NCI-H2170;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
NCI-H2171;SCLC;lung;lung_small_cell_carcinoma
NCI-H2172;UNCLASSIFIED;lung;lung_NSCLC_not_specified
NCI-H2196;SCLC;lung;lung_small_cell_carcinoma
NCI-H2227;SCLC;lung;lung_small_cell_carcinoma
NCI-H2227;SCLC;lung;lung_small_cell_carcinoma
NCI-H2228;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2228;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H226;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
NCI-H226;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
NCI-H2291;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H23;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H23;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2342;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2342;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2347;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2347;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2369;MESO;lung;mesothelioma
NCI-H2369;MESO;lung;mesothelioma
NCI-H2373;MESO;lung;mesothelioma
NCI-H2373;MESO;lung;mesothelioma
NCI-H2405;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2405;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H2444;UNCLASSIFIED;lung;lung_NSCLC_not_specified
NCI-H2452;MESO;lung;mesothelioma
NCI-H2452;MESO;lung;mesothelioma
NCI-H2461;MESO;lung;mesothelioma
NCI-H2461;MESO;lung;mesothelioma
NCI-H250;SCLC;lung;lung_small_cell_carcinoma
NCI-H250;SCLC;lung;lung_small_cell_carcinoma
NCI-H2591;MESO;lung;mesothelioma
NCI-H2591;MESO;lung;mesothelioma
NCI-H2595;MESO;lung;mesothelioma
NCI-H2595;MESO;lung;mesothelioma
NCI-H2722;MESO;lung;mesothelioma
NCI-H2722;MESO;lung;mesothelioma
NCI-H2731;MESO;lung;mesothelioma
NCI-H2731;MESO;lung;mesothelioma
NCI-H2795;MESO;lung;mesothelioma
NCI-H2795;MESO;lung;mesothelioma
NCI-H28;MESO;lung;mesothelioma
NCI-H28;MESO;lung;mesothelioma
NCI-H2803;MESO;lung;mesothelioma
NCI-H2803;MESO;lung;mesothelioma
NCI-H2804;MESO;lung;mesothelioma
NCI-H2804;MESO;lung;mesothelioma
NCI-H2810;MESO;lung;mesothelioma
NCI-H2810;MESO;lung;mesothelioma
NCI-H2818;MESO;lung;mesothelioma
NCI-H2818;MESO;lung;mesothelioma
NCI-H2869;MESO;lung;mesothelioma
NCI-H2869;MESO;lung;mesothelioma
NCI-H290;MESO;lung;mesothelioma
NCI-H292;UNCLASSIFIED;lung;lung_NSCLC_adenocarcinoma
NCI-H3118;UNCLASSIFIED;aero_digestive_tract;head_and_neck
NCI-H3118;UNCLASSIFIED;aero_digestive_tract;head_and_neck
NCI-H3122;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H3122;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H322M;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H322M;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H345;SCLC;lung;lung_small_cell_carcinoma
NCI-H345;SCLC;lung;lung_small_cell_carcinoma
NCI-H358;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H358;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H378;SCLC;lung;lung_small_cell_carcinoma
NCI-H441;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H441;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H446;SCLC;lung;lung_small_cell_carcinoma
NCI-H446;SCLC;lung;lung_small_cell_carcinoma
NCI-H460;UNCLASSIFIED;lung;lung_NSCLC_large_cell
NCI-H508;COREAD;digestive_system;large_intestine
NCI-H508;COREAD;digestive_system;large_intestine
NCI-H510A;SCLC;lung;lung_small_cell_carcinoma
NCI-H513;MESO;lung;mesothelioma
NCI-H513;MESO;lung;mesothelioma
NCI-H520;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
NCI-H520;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
NCI-H522;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H522;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H524;SCLC;lung;lung_small_cell_carcinoma
NCI-H524;SCLC;lung;lung_small_cell_carcinoma
NCI-H526;SCLC;lung;lung_small_cell_carcinoma
NCI-H526;SCLC;lung;lung_small_cell_carcinoma
NCI-H596;UNCLASSIFIED;lung;lung_NSCLC_adenocarcinoma
NCI-H596;UNCLASSIFIED;lung;lung_NSCLC_adenocarcinoma
NCI-H64;SCLC;lung;lung_small_cell_carcinoma
NCI-H64;SCLC;lung;lung_small_cell_carcinoma
NCI-H647;UNCLASSIFIED;lung;lung_NSCLC_not_specified
NCI-H650;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H650;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H661;UNCLASSIFIED;lung;lung_NSCLC_large_cell
NCI-H661;UNCLASSIFIED;lung;lung_NSCLC_large_cell
NCI-H69;SCLC;lung;lung_small_cell_carcinoma
NCI-H69;SCLC;lung;lung_small_cell_carcinoma
NCI-H716;COREAD;digestive_system;large_intestine
NCI-H716;COREAD;digestive_system;large_intestine
NCI-H720;UNCLASSIFIED;lung;lung_NSCLC_carcinoid
NCI-H720;UNCLASSIFIED;lung;lung_NSCLC_carcinoid
NCI-H727;UNCLASSIFIED;lung;lung_NSCLC_carcinoid
NCI-H727;UNCLASSIFIED;lung;lung_NSCLC_carcinoid
NCI-H747;COREAD;digestive_system;large_intestine
NCI-H747;COREAD;digestive_system;large_intestine
NCI-H748;SCLC;lung;lung_small_cell_carcinoma
NCI-H810;UNCLASSIFIED;lung;lung_NSCLC_large_cell
NCI-H810;UNCLASSIFIED;lung;lung_NSCLC_large_cell
NCI-H82;SCLC;lung;lung_small_cell_carcinoma
NCI-H82;SCLC;lung;lung_small_cell_carcinoma
NCI-H835;UNCLASSIFIED;lung;lung_NSCLC_carcinoid
NCI-H835;UNCLASSIFIED;lung;lung_NSCLC_carcinoid
NCI-H838;LUAD;lung;lung_NSCLC_adenocarcinoma
NCI-H841;SCLC;lung;lung_small_cell_carcinoma
NCI-H841;SCLC;lung;lung_small_cell_carcinoma
NCI-H847;SCLC;lung;lung_small_cell_carcinoma
NCI-H847;SCLC;lung;lung_small_cell_carcinoma
NCI-H929;MM;blood;myeloma
NCI-H929;MM;blood;myeloma
NCI-N87;STAD;digestive_system;stomach
NCI-N87;STAD;digestive_system;stomach
NEC8;UNCLASSIFIED;urogenital_system;testis
NEC8;UNCLASSIFIED;urogenital_system;testis
NH-12;NB;nervous_system;neuroblastoma
NH-12;NB;nervous_system;neuroblastoma
NK-92MI;UNCLASSIFIED;blood;lymphoid_neoplasm_other
NKM-1;LAML;blood;acute_myeloid_leukaemia
NKM-1;LAML;blood;acute_myeloid_leukaemia
NMC-G1;LGG;nervous_system;glioma
NOMO-1;LAML;blood;acute_myeloid_leukaemia
NOMO-1;LAML;blood;acute_myeloid_leukaemia
NOS-1;UNCLASSIFIED;bone;osteosarcoma
NOS-1;UNCLASSIFIED;bone;osteosarcoma
NTERA-2-cl-D1;UNCLASSIFIED;urogenital_system;testis
NTERA-2-cl-D1;UNCLASSIFIED;urogenital_system;testis
NU-DUL-1;DLBC;blood;B_cell_lymphoma
NUGC-3;STAD;digestive_system;stomach
NUGC-3;STAD;digestive_system;stomach
NUGC-4;STAD;digestive_system;stomach
NUGC-4;STAD;digestive_system;stomach
NY;UNCLASSIFIED;bone;osteosarcoma
NY;UNCLASSIFIED;bone;osteosarcoma
OACM5-1;ESCA;aero_digestive_tract;oesophagus
OACM5-1;ESCA;aero_digestive_tract;oesophagus
OACp4C;ESCA;aero_digestive_tract;oesophagus
OACp4C;ESCA;aero_digestive_tract;oesophagus
OAW-28;OV;urogenital_system;ovary
OAW-28;OV;urogenital_system;ovary
OAW-42;OV;urogenital_system;ovary
OAW-42;OV;urogenital_system;ovary
OC-314;OV;urogenital_system;ovary
OC-314;OV;urogenital_system;ovary
OCI-AML2;LAML;blood;acute_myeloid_leukaemia
OCI-AML2;LAML;blood;acute_myeloid_leukaemia
OCI-AML3;LAML;blood;acute_myeloid_leukaemia
OCI-AML3;LAML;blood;acute_myeloid_leukaemia
OCI-AML5;LAML;blood;acute_myeloid_leukaemia
OCI-AML5;LAML;blood;acute_myeloid_leukaemia
OCI-LY-19;DLBC;blood;B_cell_lymphoma
OCI-LY7;DLBC;blood;B_cell_lymphoma
OCI-M1;LAML;blood;acute_myeloid_leukaemia
OCI-M1;LAML;blood;acute_myeloid_leukaemia
OCUB-M;BRCA;breast;breast
OCUB-M;BRCA;breast;breast
OCUM-1;STAD;digestive_system;stomach
OCUM-1;STAD;digestive_system;stomach
OE19;ESCA;aero_digestive_tract;oesophagus
OE19;ESCA;aero_digestive_tract;oesophagus
OE21;ESCA;aero_digestive_tract;oesophagus
OE21;ESCA;aero_digestive_tract;oesophagus
OE33;ESCA;aero_digestive_tract;oesophagus
OE33;ESCA;aero_digestive_tract;oesophagus
OMC-1;CESC;urogenital_system;cervix
ONS-76;MB;nervous_system;medulloblastoma
ONS-76;MB;nervous_system;medulloblastoma
OPM-2;MM;blood;myeloma
OPM-2;MM;blood;myeloma
OS-RC-2;KIRC;kidney;kidney
OS-RC-2;KIRC;kidney;kidney
OSC-19;HNSC;aero_digestive_tract;head_and_neck
OSC-20;HNSC;aero_digestive_tract;head_and_neck
OSC-20;HNSC;aero_digestive_tract;head_and_neck
OV-17R;OV;urogenital_system;ovary
OV-56;OV;urogenital_system;ovary
OV-56;OV;urogenital_system;ovary
OV-7;OV;urogenital_system;ovary
OV-90;OV;urogenital_system;ovary
OV-90;OV;urogenital_system;ovary
OVCA420;OV;urogenital_system;ovary
OVCA420;OV;urogenital_system;ovary
OVCA433;OV;urogenital_system;ovary
OVCAR-3;OV;urogenital_system;ovary
OVCAR-3;OV;urogenital_system;ovary
OVCAR-4;OV;urogenital_system;ovary
OVCAR-4;OV;urogenital_system;ovary
OVCAR-5;OV;urogenital_system;ovary
OVCAR-5;OV;urogenital_system;ovary
OVCAR-8;OV;urogenital_system;ovary
OVCAR-8;OV;urogenital_system;ovary
OVISE;OV;urogenital_system;ovary
OVISE;OV;urogenital_system;ovary
OVK-18;OV;urogenital_system;ovary
OVK-18;OV;urogenital_system;ovary
OVKATE;OV;urogenital_system;ovary
OVKATE;OV;urogenital_system;ovary
OVMIU;OV;urogenital_system;ovary
OVMIU;OV;urogenital_system;ovary
OVTOKO;OV;urogenital_system;ovary
OVTOKO;OV;urogenital_system;ovary
P12-ICHIKAWA;ALL;blood;lymphoblastic_T_cell_leukaemia
P12-ICHIKAWA;ALL;blood;lymphoblastic_T_cell_leukaemia
P30-OHK;ALL;blood;lymphoblastic_leukemia
P30-OHK;ALL;blood;lymphoblastic_leukemia
P31-FUJ;LAML;blood;acute_myeloid_leukaemia
P31-FUJ;LAML;blood;acute_myeloid_leukaemia
P32-ISH;UNCLASSIFIED;blood;Burkitt_lymphoma
P32-ISH;UNCLASSIFIED;blood;Burkitt_lymphoma
PA-1;UNCLASSIFIED;urogenital_system;ovary
PA-1;UNCLASSIFIED;urogenital_system;ovary
PA-TU-8902;PAAD;pancreas;pancreas
PA-TU-8902;PAAD;pancreas;pancreas
PA-TU-8988T;PAAD;pancreas;pancreas
PA-TU-8988T;PAAD;pancreas;pancreas
PANC-02-03;PAAD;pancreas;pancreas
