Cell_line;Tissue sub-type;Count;
PANC-02-03;PAAD;pancreas;pancreas
PANC-03-27;PAAD;pancreas;pancreas
PANC-03-27;PAAD;pancreas;pancreas
PANC-04-03;PAAD;pancreas;pancreas
PANC-04-03;PAAD;pancreas;pancreas
PANC-08-13;PAAD;pancreas;pancreas
PANC-08-13;PAAD;pancreas;pancreas
PANC-10-05;PAAD;pancreas;pancreas
PANC-10-05;PAAD;pancreas;pancreas
PC-14;LUAD;lung;lung_NSCLC_adenocarcinoma
PC-14;LUAD;lung;lung_NSCLC_adenocarcinoma
PC-3;PRAD;urogenital_system;prostate
PC-3;PRAD;urogenital_system;prostate
PC-3_[JPC-3];LUAD;lung;lung_NSCLC_adenocarcinoma
PC-3_[JPC-3];LUAD;lung;lung_NSCLC_adenocarcinoma
PCI-15A;HNSC;aero_digestive_tract;head_and_neck
PCI-30;HNSC;aero_digestive_tract;head_and_neck
PCI-30;HNSC;aero_digestive_tract;head_and_neck
PCI-38;HNSC;aero_digestive_tract;head_and_neck
PCI-4B;HNSC;aero_digestive_tract;head_and_neck
PCI-4B;HNSC;aero_digestive_tract;head_and_neck
PCI-6A;HNSC;aero_digestive_tract;head_and_neck
PE-CA-PJ15;HNSC;aero_digestive_tract;head_and_neck
PEO1;OV;urogenital_system;ovary
PEO1;OV;urogenital_system;ovary
PF-382;ALL;blood;lymphoblastic_T_cell_leukaemia
PF-382;ALL;blood;lymphoblastic_T_cell_leukaemia
PFSK-1;MB;nervous_system;medulloblastoma
PFSK-1;MB;nervous_system;medulloblastoma
PL-21;LAML;blood;acute_myeloid_leukaemia
PL18;PAAD;pancreas;pancreas
PL18;PAAD;pancreas;pancreas
PL4;PAAD;pancreas;pancreas
PL4;PAAD;pancreas;pancreas
PSN1;PAAD;pancreas;pancreas
PSN1;PAAD;pancreas;pancreas
PWR-1E;PRAD;urogenital_system;prostate
PWR-1E;PRAD;urogenital_system;prostate
QGP-1;UNCLASSIFIED;pancreas;pancreas
QGP-1;UNCLASSIFIED;pancreas;pancreas
QIMR-WIL;LAML;blood;acute_myeloid_leukaemia
RC-K8;DLBC;blood;B_cell_lymphoma
RC-K8;DLBC;blood;B_cell_lymphoma
RCC-AB;KIRC;kidney;kidney
RCC-ER;KIRC;kidney;kidney
RCC-FG2;KIRC;kidney;kidney
RCC-JF;KIRC;kidney;kidney
RCC-JW;KIRC;kidney;kidney
RCC-JW;KIRC;kidney;kidney
RCC-MF;KIRC;kidney;kidney
RCC10RGB;KIRC;kidney;kidney
RCC10RGB;KIRC;kidney;kidney
RCH-ACV;UNCLASSIFIED;blood;B_cell_leukemia
RCM-1;COREAD;digestive_system;large_intestine
RCM-1;COREAD;digestive_system;large_intestine
RD;UNCLASSIFIED;soft_tissue;rhabdomyosarcoma
RD;UNCLASSIFIED;soft_tissue;rhabdomyosarcoma
REH;UNCLASSIFIED;blood;B_cell_leukemia
REH;UNCLASSIFIED;blood;B_cell_leukemia
RERF-GC-1B;STAD;digestive_system;stomach
RERF-GC-1B;STAD;digestive_system;stomach
RERF-LC-KJ;LUAD;lung;lung_NSCLC_adenocarcinoma
RERF-LC-KJ;LUAD;lung;lung_NSCLC_adenocarcinoma
RERF-LC-MS;LUAD;lung;lung_NSCLC_adenocarcinoma
RERF-LC-Sq1;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
RERF-LC-Sq1;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
RF-48;STAD;digestive_system;stomach
RF-48;STAD;digestive_system;stomach
RH-1;UNCLASSIFIED;soft_tissue;rhabdomyosarcoma
RH-1;UNCLASSIFIED;soft_tissue;rhabdomyosarcoma
RH-18;UNCLASSIFIED;soft_tissue;rhabdomyosarcoma
RH-41;UNCLASSIFIED;soft_tissue;rhabdomyosarcoma
RH-41;UNCLASSIFIED;soft_tissue;rhabdomyosarcoma
RKN;UNCLASSIFIED;urogenital_system;ovary
RKN;UNCLASSIFIED;urogenital_system;ovary
RKO;COREAD;digestive_system;large_intestine
RKO;COREAD;digestive_system;large_intestine
RL;DLBC;blood;B_cell_lymphoma
RL95-2;UNCLASSIFIED;urogenital_system;endometrium
RL95-2;UNCLASSIFIED;urogenital_system;endometrium
RMG-I;UNCLASSIFIED;urogenital_system;ovary
RMG-I;UNCLASSIFIED;urogenital_system;ovary
RO82-W-1;THCA;thyroid;thyroid
RO82-W-1;THCA;thyroid;thyroid
ROS-50;UNCLASSIFIED;blood;B_cell_leukemia
RPMI-2650;HNSC;aero_digestive_tract;head_and_neck
RPMI-6666;UNCLASSIFIED;blood;Hodgkin_lymphoma
RPMI-6666;UNCLASSIFIED;blood;Hodgkin_lymphoma
RPMI-7951;SKCM;skin;melanoma
RPMI-7951;SKCM;skin;melanoma
RPMI-8226;MM;blood;myeloma
RPMI-8226;MM;blood;myeloma
RPMI-8402;ALL;blood;lymphoblastic_T_cell_leukaemia
RPMI-8402;ALL;blood;lymphoblastic_T_cell_leukaemia
RPMI-8866;LCML;blood;chronic_myeloid_leukaemia
RPMI-8866;LCML;blood;chronic_myeloid_leukaemia
RS4-11;ALL;blood;leukemia
RS4-11;ALL;blood;leukemia
RT-112;BLCA;urogenital_system;bladder
RT-112;BLCA;urogenital_system;bladder
RT4;BLCA;urogenital_system;bladder
RT4;BLCA;urogenital_system;bladder
RVH-421;SKCM;skin;melanoma
RXF393;KIRC;kidney;kidney
RXF393;KIRC;kidney;kidney
Raji;UNCLASSIFIED;blood;Burkitt_lymphoma
Raji;UNCLASSIFIED;blood;Burkitt_lymphoma
Ramos-2G6-4C10;UNCLASSIFIED;blood;Burkitt_lymphoma
Ramos-2G6-4C10;UNCLASSIFIED;blood;Burkitt_lymphoma
SAS;HNSC;aero_digestive_tract;head_and_neck
SAS;HNSC;aero_digestive_tract;head_and_neck
SAT;HNSC;aero_digestive_tract;head_and_neck
SAT;HNSC;aero_digestive_tract;head_and_neck
SBC-1;SCLC;lung;lung_small_cell_carcinoma
SBC-3;SCLC;lung;lung_small_cell_carcinoma
SBC-3;SCLC;lung;lung_small_cell_carcinoma
SBC-5;SCLC;lung;lung_small_cell_carcinoma
SBC-5;SCLC;lung;lung_small_cell_carcinoma
SC-1;;blood;B_cell_lymphoma
SCC-15;HNSC;aero_digestive_tract;head_and_neck
SCC-15;HNSC;aero_digestive_tract;head_and_neck
SCC-25;HNSC;aero_digestive_tract;head_and_neck
SCC-3;DLBC;blood;B_cell_lymphoma
SCC-3;DLBC;blood;B_cell_lymphoma
SCC-4;HNSC;aero_digestive_tract;head_and_neck
SCC-4;HNSC;aero_digestive_tract;head_and_neck
SCC-9;HNSC;aero_digestive_tract;head_and_neck
SCC-9;HNSC;aero_digestive_tract;head_and_neck
SCC90;HNSC;aero_digestive_tract;head_and_neck
SCC90;HNSC;aero_digestive_tract;head_and_neck
SCH;UNCLASSIFIED;digestive_system;stomach
SF126;GBM;nervous_system;glioma
SF268;GBM;nervous_system;glioma
SF268;GBM;nervous_system;glioma
SF295;GBM;nervous_system;glioma
SF539;LGG;nervous_system;glioma
SF539;LGG;nervous_system;glioma
SH-4;SKCM;skin;melanoma
SH-4;SKCM;skin;melanoma
SHP-77;SCLC;lung;lung_small_cell_carcinoma
SHP-77;SCLC;lung;lung_small_cell_carcinoma
SIG-M5;LAML;blood;acute_myeloid_leukaemia
SIMA;NB;nervous_system;neuroblastoma
SIMA;NB;nervous_system;neuroblastoma
SISO;CESC;urogenital_system;cervix
SISO;CESC;urogenital_system;cervix
SJRH30;UNCLASSIFIED;soft_tissue;rhabdomyosarcoma
SJRH30;UNCLASSIFIED;soft_tissue;rhabdomyosarcoma
SJSA-1;UNCLASSIFIED;bone;bone_other
SJSA-1;UNCLASSIFIED;bone;bone_other
SK-CO-1;COREAD;digestive_system;large_intestine
SK-CO-1;COREAD;digestive_system;large_intestine
SK-ES-1;UNCLASSIFIED;bone;ewings_sarcoma
SK-ES-1;UNCLASSIFIED;bone;ewings_sarcoma
SK-GT-2;STAD;digestive_system;stomach
SK-GT-2;STAD;digestive_system;stomach
SK-GT-4;ESCA;aero_digestive_tract;oesophagus
SK-GT-4;ESCA;aero_digestive_tract;oesophagus
SK-HEP-1;LIHC;digestive_system;liver
SK-HEP-1;LIHC;digestive_system;liver
SK-LMS-1;UNCLASSIFIED;soft_tissue;soft_tissue_other
SK-LMS-1;UNCLASSIFIED;soft_tissue;soft_tissue_other
SK-LU-1;LUAD;lung;lung_NSCLC_adenocarcinoma
SK-LU-1;LUAD;lung;lung_NSCLC_adenocarcinoma
SK-MEL-1;SKCM;skin;melanoma
SK-MEL-1;SKCM;skin;melanoma
SK-MEL-2;SKCM;skin;melanoma
SK-MEL-2;SKCM;skin;melanoma
SK-MEL-24;SKCM;skin;melanoma
SK-MEL-24;SKCM;skin;melanoma
SK-MEL-28;SKCM;skin;melanoma
SK-MEL-3;SKCM;skin;melanoma
SK-MEL-30;SKCM;skin;melanoma
SK-MEL-31;SKCM;skin;melanoma
SK-MEL-5;SKCM;skin;melanoma
SK-MEL-5;SKCM;skin;melanoma
SK-MES-1;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
SK-MES-1;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
SK-MG-1;GBM;nervous_system;glioma
SK-MG-1;GBM;nervous_system;glioma
SK-MM-2;MM;blood;myeloma
SK-MM-2;MM;blood;myeloma
SK-N-AS;NB;nervous_system;neuroblastoma
SK-N-AS;NB;nervous_system;neuroblastoma
SK-N-DZ;NB;nervous_system;neuroblastoma
SK-N-DZ;NB;nervous_system;neuroblastoma
SK-N-FI;NB;nervous_system;neuroblastoma
SK-N-FI;NB;nervous_system;neuroblastoma
SK-N-SH;NB;nervous_system;neuroblastoma
SK-N-SH;NB;nervous_system;neuroblastoma
SK-OV-3;OV;urogenital_system;ovary
SK-OV-3;OV;urogenital_system;ovary
SK-PN-DW;UNCLASSIFIED;bone;ewings_sarcoma
SK-PN-DW;UNCLASSIFIED;bone;ewings_sarcoma
SK-UT-1;UNCLASSIFIED;soft_tissue;soft_tissue_other
SK-UT-1;UNCLASSIFIED;soft_tissue;soft_tissue_other
SKG-IIIa;CESC;urogenital_system;cervix
SKG-IIIa;CESC;urogenital_system;cervix
SKM-1;UNCLASSIFIED;blood;haematopoietic_neoplasm_other
SKM-1;UNCLASSIFIED;blood;haematopoietic_neoplasm_other
SKN;UNCLASSIFIED;urogenital_system;uterus
SKN;UNCLASSIFIED;urogenital_system;uterus
SKN-3;HNSC;aero_digestive_tract;head_and_neck
SKN-3;HNSC;aero_digestive_tract;head_and_neck
SLVL;DLBC;blood;B_cell_lymphoma
SLVL;DLBC;blood;B_cell_lymphoma
SN12C;KIRC;kidney;kidney
SN12C;KIRC;kidney;kidney
SNB75;GBM;nervous_system;glioma
SNG-M;UCEC;urogenital_system;endometrium
SNG-M;UCEC;urogenital_system;endometrium
SNU-1;STAD;digestive_system;stomach
SNU-1;STAD;digestive_system;stomach
SNU-1040;COREAD;digestive_system;large_intestine
SNU-1040;COREAD;digestive_system;large_intestine
SNU-16;STAD;digestive_system;stomach
SNU-16;STAD;digestive_system;stomach
SNU-175;COREAD;digestive_system;large_intestine
SNU-175;COREAD;digestive_system;large_intestine
SNU-182;LIHC;digestive_system;liver
SNU-182;LIHC;digestive_system;liver
SNU-387;LIHC;digestive_system;liver
SNU-387;LIHC;digestive_system;liver
SNU-398;LIHC;digestive_system;liver
SNU-398;LIHC;digestive_system;liver
SNU-407;COREAD;digestive_system;large_intestine
SNU-407;COREAD;digestive_system;large_intestine
SNU-423;LIHC;digestive_system;liver
SNU-423;LIHC;digestive_system;liver
SNU-449;LIHC;digestive_system;liver
SNU-449;LIHC;digestive_system;liver
SNU-475;LIHC;digestive_system;liver
SNU-5;STAD;digestive_system;stomach
SNU-5;STAD;digestive_system;stomach
SNU-61;COREAD;digestive_system;large_intestine
SNU-61;COREAD;digestive_system;large_intestine
SNU-81;COREAD;digestive_system;large_intestine
SNU-81;COREAD;digestive_system;large_intestine
SNU-C1;COREAD;digestive_system;large_intestine
SNU-C1;COREAD;digestive_system;large_intestine
SNU-C2B;COREAD;digestive_system;large_intestine
SNU-C2B;COREAD;digestive_system;large_intestine
SNU-C5;COREAD;digestive_system;large_intestine
SNU-C5;COREAD;digestive_system;large_intestine
SR;UNCLASSIFIED;blood;lymphoid_neoplasm_other
SR;UNCLASSIFIED;blood;lymphoid_neoplasm_other
ST486;UNCLASSIFIED;blood;Burkitt_lymphoma
ST486;UNCLASSIFIED;blood;Burkitt_lymphoma
STS-0421;UNCLASSIFIED;soft_tissue;soft_tissue_other
SU-DHL-1;UNCLASSIFIED;blood;anaplastic_large_cell_lymphoma
SU-DHL-10;DLBC;blood;B_cell_lymphoma
SU-DHL-10;DLBC;blood;B_cell_lymphoma
SU-DHL-16;DLBC;blood;B_cell_lymphoma
SU-DHL-4;DLBC;blood;B_cell_lymphoma
SU-DHL-5;DLBC;blood;B_cell_lymphoma
SU-DHL-5;DLBC;blood;B_cell_lymphoma
SU-DHL-6;DLBC;blood;B_cell_lymphoma
SU-DHL-6;DLBC;blood;B_cell_lymphoma
SU-DHL-8;DLBC;blood;B_cell_lymphoma
SU-DHL-8;DLBC;blood;B_cell_lymphoma
SU8686;PAAD;pancreas;pancreas
SU8686;PAAD;pancreas;pancreas
SUIT-2;PAAD;pancreas;pancreas
SUIT-2;PAAD;pancreas;pancreas
SUP-B15;ALL;blood;lymphoblastic_leukemia
SUP-B15;ALL;blood;lymphoblastic_leukemia
SUP-B8;UNCLASSIFIED;blood;B_cell_leukemia
SUP-HD1;UNCLASSIFIED;blood;Hodgkin_lymphoma
SUP-HD1;UNCLASSIFIED;blood;Hodgkin_lymphoma
SUP-M2;UNCLASSIFIED;blood;anaplastic_large_cell_lymphoma
SUP-M2;UNCLASSIFIED;blood;anaplastic_large_cell_lymphoma
SUP-T1;ALL;blood;lymphoblastic_T_cell_leukaemia
SUP-T1;ALL;blood;lymphoblastic_T_cell_leukaemia
SW1088;GBM;nervous_system;glioma
SW1088;GBM;nervous_system;glioma
SW1116;COREAD;digestive_system;large_intestine
SW1116;COREAD;digestive_system;large_intestine
SW1271;SCLC;lung;lung_small_cell_carcinoma
SW1271;SCLC;lung;lung_small_cell_carcinoma
SW13;ACC;kidney;adrenal_gland
SW13;ACC;kidney;adrenal_gland
SW1417;COREAD;digestive_system;large_intestine
SW1417;COREAD;digestive_system;large_intestine
SW1463;COREAD;digestive_system;large_intestine
SW1463;COREAD;digestive_system;large_intestine
SW156;KIRC;kidney;kidney
SW1573;LUAD;lung;lung_NSCLC_adenocarcinoma
SW1573;LUAD;lung;lung_NSCLC_adenocarcinoma
SW1710;BLCA;urogenital_system;bladder
SW1710;BLCA;urogenital_system;bladder
SW1783;LGG;nervous_system;glioma
SW1783;LGG;nervous_system;glioma
SW1990;PAAD;pancreas;pancreas
SW1990;PAAD;pancreas;pancreas
SW48;COREAD;digestive_system;large_intestine
SW48;COREAD;digestive_system;large_intestine
SW620;COREAD;digestive_system;large_intestine
SW620;COREAD;digestive_system;large_intestine
SW626;OV;urogenital_system;ovary
SW626;OV;urogenital_system;ovary
SW684;UNCLASSIFIED;soft_tissue;fibrosarcoma
SW684;UNCLASSIFIED;soft_tissue;fibrosarcoma
SW756;CESC;urogenital_system;cervix
SW756;CESC;urogenital_system;cervix
SW780;BLCA;urogenital_system;bladder
SW780;BLCA;urogenital_system;bladder
SW837;COREAD;digestive_system;large_intestine
SW837;COREAD;digestive_system;large_intestine
SW872;UNCLASSIFIED;soft_tissue;soft_tissue_other
SW872;UNCLASSIFIED;soft_tissue;soft_tissue_other
SW900;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
SW900;LUSC;lung;lung_NSCLC_squamous_cell_carcinoma
SW948;COREAD;digestive_system;large_intestine
SW948;COREAD;digestive_system;large_intestine
SW954;UNCLASSIFIED;urogenital_system;urogenital_system_other
SW962;UNCLASSIFIED;urogenital_system;urogenital_system_other
SW982;UNCLASSIFIED;soft_tissue;soft_tissue_other
SW982;UNCLASSIFIED;soft_tissue;soft_tissue_other
Saos-2;UNCLASSIFIED;bone;osteosarcoma
Saos-2;UNCLASSIFIED;bone;osteosarcoma
SiHa;CESC;urogenital_system;cervix
SiHa;CESC;urogenital_system;cervix
T-T;ESCA;aero_digestive_tract;oesophagus
T-T;ESCA;aero_digestive_tract;oesophagus
T24;BLCA;urogenital_system;bladder
T47D;BRCA;breast;breast
T47D;BRCA;breast;breast
T84;COREAD;digestive_system;large_intestine
T84;COREAD;digestive_system;large_intestine
T98G;GBM;nervous_system;glioma
T98G;GBM;nervous_system;glioma
TALL-1;ALL;blood;lymphoblastic_T_cell_leukaemia
TC-71;UNCLASSIFIED;bone;ewings_sarcoma
TC-71;UNCLASSIFIED;bone;ewings_sarcoma
TC-YIK;UNCLASSIFIED;urogenital_system;cervix
TC-YIK;UNCLASSIFIED;urogenital_system;cervix
TCCSUP;BLCA;urogenital_system;bladder
TCCSUP;BLCA;urogenital_system;bladder
TE-1;ESCA;aero_digestive_tract;oesophagus
TE-1;ESCA;aero_digestive_tract;oesophagus
TE-10;ESCA;aero_digestive_tract;oesophagus
TE-11;ESCA;aero_digestive_tract;oesophagus
TE-12;ESCA;aero_digestive_tract;oesophagus
TE-12;ESCA;aero_digestive_tract;oesophagus
TE-15;ESCA;aero_digestive_tract;oesophagus
TE-15;ESCA;aero_digestive_tract;oesophagus
TE-4;ESCA;aero_digestive_tract;oesophagus
TE-4;ESCA;aero_digestive_tract;oesophagus
TE-441-T;UNCLASSIFIED;soft_tissue;rhabdomyosarcoma
TE-5;ESCA;aero_digestive_tract;oesophagus
TE-5;ESCA;aero_digestive_tract;oesophagus
TE-6;ESCA;aero_digestive_tract;oesophagus
TE-6;ESCA;aero_digestive_tract;oesophagus
TE-8;ESCA;aero_digestive_tract;oesophagus
TE-8;ESCA;aero_digestive_tract;oesophagus
TE-9;ESCA;aero_digestive_tract;oesophagus
TE-9;ESCA;aero_digestive_tract;oesophagus
TGBC11TKB;STAD;digestive_system;stomach
TGBC11TKB;STAD;digestive_system;stomach
TGBC1TKB;UNCLASSIFIED;digestive_system;biliary_tract
TGBC1TKB;UNCLASSIFIED;digestive_system;biliary_tract
TGBC24TKB;UNCLASSIFIED;digestive_system;biliary_tract
TGBC24TKB;UNCLASSIFIED;digestive_system;biliary_tract
TGW;NB;nervous_system;neuroblastoma
TGW;NB;nervous_system;neuroblastoma
THP-1;LAML;blood;acute_myeloid_leukaemia
TK;DLBC;blood;B_cell_lymphoma
TK;DLBC;blood;B_cell_lymphoma
TK10;KIRC;kidney;kidney
TK10;KIRC;kidney;kidney
TMK-1;STAD;digestive_system;stomach
TOV-112D;OV;urogenital_system;ovary
TOV-112D;OV;urogenital_system;ovary
TOV-21G;OV;urogenital_system;ovary
TOV-21G;OV;urogenital_system;ovary
TT;THCA;thyroid;thyroid
TT;THCA;thyroid;thyroid
TT2609-C02;THCA;thyroid;thyroid
TT2609-C02;THCA;thyroid;thyroid
TUR;DLBC;blood;B_cell_lymphoma
TUR;DLBC;blood;B_cell_lymphoma
TYK-nu;UNCLASSIFIED;urogenital_system;ovary
TYK-nu;UNCLASSIFIED;urogenital_system;ovary
U-118-MG;GBM;nervous_system;glioma
U-118-MG;GBM;nervous_system;glioma
U-2-OS;UNCLASSIFIED;bone;osteosarcoma
U-2-OS;UNCLASSIFIED;bone;osteosarcoma
U-266;MM;blood;myeloma
U-266;MM;blood;myeloma
U-698-M;UNCLASSIFIED;blood;B_cell_leukemia
U-698-M;UNCLASSIFIED;blood;B_cell_leukemia
U-87-MG;GBM;nervous_system;glioma
U-87-MG;GBM;nervous_system;glioma
U031;KIRC;kidney;kidney
U251;GBM;nervous_system;glioma
U251;GBM;nervous_system;glioma
UACC-257;SKCM;skin;melanoma
UACC-257;SKCM;skin;melanoma
UACC-62;SKCM;skin;melanoma
UACC-62;SKCM;skin;melanoma
UACC-812;BRCA;breast;breast
UACC-812;BRCA;breast;breast
UACC-893;BRCA;breast;breast
UACC-893;BRCA;breast;breast
UM-UC-3;BLCA;urogenital_system;bladder
UM-UC-3;BLCA;urogenital_system;bladder
UMC-11;UNCLASSIFIED;lung;lung_NSCLC_carcinoid
UMC-11;UNCLASSIFIED;lung;lung_NSCLC_carcinoid
UWB1.289;OV;urogenital_system;ovary
VA-ES-BJ;UNCLASSIFIED;soft_tissue;soft_tissue_other
VA-ES-BJ;UNCLASSIFIED;soft_tissue;soft_tissue_other
VAL;DLBC;blood;B_cell_lymphoma
VAL;DLBC;blood;B_cell_lymphoma
VCaP;PRAD;urogenital_system;prostate
VCaP;PRAD;urogenital_system;prostate
VM-CUB-1;BLCA;urogenital_system;bladder
VM-CUB-1;BLCA;urogenital_system;bladder
VMRC-LCD;LUAD;lung;lung_NSCLC_adenocarcinoma
VMRC-LCD;LUAD;lung;lung_NSCLC_adenocarcinoma
VMRC-MELG;SKCM;skin;melanoma
VMRC-RCW;KIRC;kidney;kidney
VMRC-RCZ;KIRC;kidney;kidney
VMRC-RCZ;KIRC;kidney;kidney
WIL2-NS;UNCLASSIFIED;blood;lymphoid_neoplasm_other
WIL2-NS;UNCLASSIFIED;blood;lymphoid_neoplasm_other
WM-115;SKCM;skin;melanoma
WM-115;SKCM;skin;melanoma
WM1552C;SKCM;skin;melanoma
WM1552C;SKCM;skin;melanoma
WM278;SKCM;skin;melanoma
WM278;SKCM;skin;melanoma
WM35;SKCM;skin;melanoma
WM35;SKCM;skin;melanoma
WM793B;SKCM;skin;melanoma
WM793B;SKCM;skin;melanoma
WSU-DLCL2;DLBC;blood;B_cell_lymphoma
WSU-DLCL2;DLBC;blood;B_cell_lymphoma
WSU-NHL;UNCLASSIFIED;blood;lymphoid_neoplasm_other
WSU-NHL;UNCLASSIFIED;blood;lymphoid_neoplasm_other
YAPC;PAAD;pancreas;pancreas
YAPC;PAAD;pancreas;pancreas
YH-13;GBM;nervous_system;glioma
YH-13;GBM;nervous_system;glioma
YKG-1;GBM;nervous_system;glioma
YMB-1-E;BRCA;breast;breast
YT;ALL;blood;lymphoid_neoplasm_other
YT;ALL;blood;lymphoid_neoplasm_other
ZR-75-30;BRCA;breast;breast
ZR-75-30;BRCA;breast;breast
huH-1;LIHC;digestive_system;liver
huH-1;LIHC;digestive_system;liver
no-10;LGG;nervous_system;glioma
no-11;LGG;nervous_system;glioma
